Optimizer,Instance,BKS,BS,Gap,ExecutionTime,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50,Iter51,Iter52,Iter53,Iter54,Iter55,Iter56,Iter57,Iter58,Iter59,Iter60,Iter61,Iter62,Iter63,Iter64,Iter65,Iter66,Iter67,Iter68,Iter69,Iter70,Iter71,Iter72,Iter73,Iter74,Iter75,Iter76,Iter77,Iter78,Iter79,Iter80,Iter81,Iter82,Iter83,Iter84,Iter85,Iter86,Iter87,Iter88,Iter89,Iter90,Iter91,Iter92,Iter93,Iter94,Iter95,Iter96,Iter97,Iter98,Iter99,Iter100
HHOCVRP,M-n200-k16,1274,1425.35,11.8799,9.06,3963.65,2515.1,1804.3,1794.7,1789.55,1557.25,1555.55,1550.35,1547.65,1547.0,1546.2,1544.15,1542.8,1542.65,1539.15,1537.25,1532.7,1532.3,1529.05,1526.45,1525.0,1525.0,1524.2,1524.2,1523.65,1523.4,1521.65,1519.1,1518.75,1517.55,1517.55,1516.8,1516.8,1516.2,1516.2,1515.5,1514.95,1513.2,1513.05,1512.9,1512.65,1512.65,1511.65,1511.65,1508.75,1508.55,1506.75,1506.75,1506.2,1505.95,1505.75,1505.75,1504.95,1504.95,1504.45,1502.9,1502.9,1502.7,1499.95,1499.95,1499.45,1498.25,1498.25,1498.25,1498.25,1498.05,1498.05,1498.05,1497.2,1497.2,1497.2,1497.2,1496.9,1496.9,1496.9,1496.9,1496.9,1496.1,1496.1,1496.1,1496.1,1495.85,1495.85,1495.85,1495.85,1495.6,1495.6,1495.6,1495.3,1495.3,1495.3,1495.15,1495.0,1494.75,1494.0,1494.0,1494.0,1493.45,1493.35,1425.35
HHOCVRP,M-n200-k17,1275,1427.0,11.9216,8.73,3973.75,2998.45,2747.7,2503.55,1801.25,1560.45,1557.7,1553.7,1543.45,1540.0,1536.25,1535.4,1534.5,1532.2,1532.2,1532.1,1530.85,1529.15,1529.15,1527.05,1525.35,1524.85,1524.85,1523.2,1521.7,1521.45,1520.25,1520.25,1520.2,1519.9,1519.55,1518.1,1518.0,1518.0,1518.0,1517.75,1517.15,1514.95,1514.95,1514.15,1514.15,1512.15,1511.75,1508.85,1508.8,1508.8,1507.3,1507.3,1507.3,1506.25,1506.25,1506.25,1505.95,1504.7,1504.6,1502.3,1502.15,1500.35,1498.55,1498.55,1498.55,1497.75,1497.7,1497.7,1497.2,1496.4,1496.4,1496.25,1495.05,1494.65,1494.65,1494.65,1494.65,1494.25,1494.25,1494.0,1493.6,1493.0,1493.0,1493.0,1493.0,1493.0,1493.0,1493.0,1493.0,1493.0,1493.0,1493.0,1493.0,1493.0,1493.0,1493.0,1492.95,1492.4,1492.25,1492.2,1491.3,1491.3,1490.8,1427.0
HHOCVRP,P-n16-k8,450,451.1,0.2444,0.12,499.25,486.7,476.25,474.65,471.75,467.5,465.25,462.15,460.35,459.9,459.35,456.7,456.6,456.6,456.6,456.5,455.95,455.95,455.4,455.2,455.1,455.1,454.95,454.8,454.8,454.35,454.35,453.9,453.6,453.6,453.25,453.15,453.15,453.15,453.15,452.75,452.75,452.75,452.75,452.75,452.75,452.75,452.6,452.5,452.25,452.25,452.25,452.25,452.1,452.1,451.95,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.8,451.75,451.75,451.55,451.55,451.55,451.55,451.55,451.55,451.4,451.4,451.4,451.4,451.4,451.4,451.25,451.25,451.25,451.25,451.25,451.25,451.25,451.25,451.25,451.25,451.25,451.2,451.1,451.1
HHOCVRP,P-n19-k2,212,213.55,0.7311,0.26,336.1,301.5,246.4,237.2,235.5,233.5,231.85,230.05,227.35,226.0,223.75,223.0,222.6,222.05,221.5,221.5,221.15,220.65,220.65,220.5,220.5,220.15,219.5,219.3,219.15,219.15,219.15,218.95,218.6,218.6,218.6,218.6,218.6,218.55,218.2,218.0,218.0,217.7,217.35,217.1,216.9,216.7,216.7,216.7,216.5,216.5,216.5,216.5,216.5,215.95,215.95,215.75,215.75,215.75,215.45,215.45,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,213.55
HHOCVRP,P-n20-k2,216,216.5,0.2315,0.28,345.65,255.95,236.8,234.4,229.9,228.5,227.55,224.9,223.45,223.45,223.45,223.45,222.95,222.9,221.5,221.2,220.15,220.15,220.1,219.95,219.9,219.9,219.8,219.5,219.5,219.5,219.45,219.35,219.35,219.3,219.2,219.2,219.2,219.0,218.85,218.8,218.8,218.8,218.75,218.75,218.7,218.7,218.7,218.65,218.65,218.6,218.55,218.45,218.45,218.4,218.35,218.3,218.25,218.2,218.2,218.2,218.15,218.1,218.0,217.9,217.9,217.9,217.85,217.85,217.85,217.8,217.75,217.75,217.7,217.7,217.7,217.7,217.7,217.65,217.6,217.6,217.45,217.4,217.4,217.3,217.25,217.2,217.2,217.15,217.05,216.95,216.85,216.85,216.85,216.85,216.85,216.85,216.85,216.85,216.85,216.8,216.8,216.75,216.75,216.5
HHOCVRP,P-n21-k2,211,211.0,0.0,0.19,335.3,288.35,255.25,247.25,242.8,232.6,222.7,220.7,220.55,219.85,219.7,218.85,217.8,217.75,217.25,217.25,216.45,216.45,216.2,216.15,216.1,216.0,215.35,215.15,215.15,215.05,215.05,214.95,214.75,214.7,214.7,214.5,214.3,214.0,213.75,213.7,213.35,213.2,213.2,213.2,213.2,213.2,213.2,213.1,213.1,212.9,212.85,212.85,212.75,212.5,212.5,212.25,212.2,212.15,212.15,212.15,212.05,212.05,211.95,211.95,211.95,211.95,211.95,211.85,211.85,211.85,211.75,211.75,211.75,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.7,211.65,211.65,211.65,211.65,211.65,211.65,211.65,211.65,211.65,211.0
HHOCVRP,P-n22-k2,216,216.05,0.0231,0.24,344.75,279.0,240.85,239.4,230.4,227.4,224.8,224.65,223.95,223.9,223.05,222.3,221.9,221.75,221.55,221.45,221.35,221.35,221.05,220.5,220.25,220.2,220.15,220.15,219.9,219.9,219.65,219.45,219.25,219.15,219.15,219.1,218.8,218.6,218.6,218.2,218.15,218.15,218.15,217.75,217.55,217.35,217.35,217.35,217.35,217.35,217.2,217.2,217.2,217.15,217.1,216.9,216.9,216.9,216.9,216.9,216.9,216.9,216.9,216.9,216.9,216.9,216.9,216.9,216.9,216.85,216.85,216.85,216.85,216.85,216.8,216.8,216.8,216.8,216.8,216.8,216.8,216.8,216.8,216.75,216.75,216.75,216.75,216.75,216.75,216.75,216.75,216.75,216.75,216.75,216.7,216.7,216.7,216.7,216.7,216.7,216.7,216.7,216.7,216.05
HHOCVRP,P-n22-k8,603,605.45,0.4063,0.22,743.3,719.75,681.7,668.05,660.35,655.3,649.9,647.8,645.85,640.1,639.05,637.45,636.75,633.85,633.05,632.6,631.0,629.55,629.05,628.65,628.15,625.8,624.3,622.25,622.15,622.0,622.0,621.65,619.9,619.85,619.75,619.15,617.1,616.85,616.7,615.7,615.05,615.0,613.3,612.85,612.45,612.3,612.3,611.85,611.0,610.6,610.6,610.4,610.4,610.4,609.6,609.6,609.45,609.45,608.75,608.75,608.05,608.05,608.05,608.05,608.05,608.05,608.05,607.95,607.95,607.95,607.95,607.95,607.95,607.95,607.95,607.3,607.3,607.3,606.55,606.55,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,606.15,605.45
HHOCVRP,P-n23-k8,529,535.8,1.2854,0.39,633.25,585.7,580.5,577.75,572.05,569.75,568.55,565.0,561.4,560.1,559.75,558.55,556.65,556.5,555.1,554.5,553.9,551.55,550.6,550.55,550.45,550.05,549.65,548.75,548.4,548.0,547.45,547.35,546.55,546.5,546.3,546.0,544.85,544.35,543.7,543.65,543.5,543.25,542.6,541.95,541.9,541.55,541.55,541.0,541.0,540.5,540.35,540.35,540.35,540.35,540.35,540.35,540.25,540.0,539.8,539.8,539.45,539.45,539.3,539.25,539.1,539.1,538.85,538.85,538.85,538.2,538.2,538.2,538.2,538.15,538.15,537.9,537.9,537.85,537.85,537.85,537.85,537.85,537.85,537.7,537.7,537.7,537.55,537.55,537.55,537.55,537.55,537.55,536.9,536.8,536.6,536.35,536.35,536.35,536.35,536.3,536.3,536.25,536.25,535.8
HHOCVRP,P-n40-k5,458,479.9,4.7817,0.67,868.25,597.85,563.65,558.9,533.5,527.3,526.15,524.4,523.55,522.1,519.15,515.95,515.15,513.15,512.3,511.95,511.85,511.45,511.1,510.95,510.95,510.6,510.6,509.7,508.45,507.85,507.6,507.05,505.45,505.4,505.4,505.4,505.1,505.1,504.1,504.05,503.5,502.45,501.95,500.95,500.0,498.85,498.7,498.15,496.95,495.35,495.35,494.75,494.75,494.4,494.0,493.05,492.35,492.0,492.0,491.7,491.7,491.7,491.45,491.45,491.05,491.05,491.05,491.05,491.05,489.95,489.55,489.4,488.85,488.85,488.85,488.85,488.85,488.85,488.55,488.55,488.45,488.35,488.35,488.35,488.35,487.95,487.95,487.95,487.45,487.2,487.15,487.15,487.1,486.9,486.9,486.55,486.4,486.4,486.35,486.35,485.7,485.35,485.35,479.9
HHOCVRP,P-n45-k5,510,527.3,3.3922,0.8,815.9,733.45,690.15,617.9,615.1,579.6,579.4,576.25,575.9,575.05,572.7,572.65,572.5,568.85,568.3,567.5,567.0,563.85,561.8,561.2,560.85,559.7,559.7,558.5,558.1,557.2,557.0,557.0,556.1,552.55,552.55,552.15,551.25,551.0,550.65,549.8,549.8,549.45,549.25,547.95,547.8,547.4,547.4,547.3,547.15,547.1,546.85,546.85,546.85,546.75,545.9,544.9,544.9,544.6,544.6,543.05,543.05,542.7,542.7,542.25,541.05,540.65,539.85,539.5,539.5,539.4,539.4,539.05,539.05,537.9,537.45,537.25,537.25,537.25,536.9,536.9,536.9,536.15,535.95,535.95,535.65,535.45,535.45,535.45,535.45,535.45,535.3,535.3,535.3,535.1,535.1,534.7,534.4,533.85,533.4,533.15,533.15,533.15,533.15,527.3
HHOCVRP,P-n50-k7,554,578.8,4.4765,0.95,1002.7,842.05,758.05,676.45,639.35,634.95,627.7,625.85,623.55,623.2,623.15,621.25,621.2,619.3,618.6,616.9,613.9,613.7,613.7,613.7,609.35,608.95,607.5,607.5,606.55,605.85,605.85,605.3,605.3,603.65,603.4,603.4,603.15,602.8,601.75,601.65,601.5,601.5,601.5,600.35,598.95,598.75,595.85,594.9,594.85,594.85,593.4,593.25,592.9,592.85,592.85,592.75,592.75,592.75,592.55,592.3,592.3,591.5,591.5,591.25,590.85,590.85,590.8,590.8,590.8,590.8,590.35,590.15,589.95,589.85,589.75,589.6,589.15,589.15,588.95,588.95,588.85,588.85,588.85,588.5,588.5,588.5,588.5,588.5,588.45,588.45,587.8,587.75,587.75,587.7,587.1,586.7,586.3,586.3,586.3,586.2,586.2,586.2,585.95,578.8
HHOCVRP,P-n50-k8,631,657.0,4.1204,0.93,1007.1,860.4,750.05,712.2,706.7,704.3,703.35,700.35,699.6,699.25,696.15,695.1,693.9,693.0,692.45,691.75,690.7,689.9,688.95,688.4,687.7,687.65,686.55,685.75,685.45,685.45,685.35,684.55,684.45,684.2,684.2,684.0,683.75,682.55,682.4,682.4,681.15,680.35,679.9,679.6,678.85,678.85,678.75,678.7,678.25,678.0,677.65,677.65,677.65,677.3,677.15,677.15,676.35,676.3,676.2,675.25,675.2,673.9,672.7,672.7,672.7,672.55,672.55,672.55,672.15,672.15,671.6,671.6,671.6,671.3,671.3,671.0,671.0,671.0,671.0,670.45,670.05,670.05,670.05,670.05,670.05,670.05,670.05,669.95,669.7,669.65,669.55,669.55,669.35,669.35,669.15,668.85,668.6,668.6,667.6,667.5,667.1,666.95,666.65,657.0
HHOCVRP,P-n50-k10,696,725.4,4.2241,0.95,1207.2,957.85,853.8,785.85,783.8,778.5,774.25,773.95,769.55,768.35,765.3,765.3,764.65,763.4,762.55,762.55,762.2,761.75,761.5,760.65,759.55,759.55,759.3,759.3,758.4,758.4,758.4,758.3,757.55,757.0,756.95,756.45,756.0,755.9,754.85,753.75,753.75,753.75,752.85,752.85,752.55,752.5,752.4,752.15,751.3,751.05,750.85,750.85,750.55,750.35,749.85,749.85,749.65,748.95,748.7,748.45,747.95,746.9,746.8,746.75,746.05,745.15,745.05,745.05,745.05,745.05,744.7,744.7,744.45,744.45,743.65,743.05,743.05,742.45,741.95,741.75,740.8,740.8,740.8,740.45,739.55,739.55,739.25,738.75,738.75,738.3,738.2,738.1,737.9,737.75,737.65,737.45,737.35,737.15,736.95,736.25,736.0,735.7,735.3,725.4
HHOCVRP,P-n51-k10,741,775.15,4.6086,0.96,1275.05,1117.6,957.8,913.45,911.6,844.1,842.05,837.85,831.7,829.05,823.35,823.05,823.05,821.2,820.25,819.6,818.9,818.5,818.0,817.05,814.15,812.35,812.25,811.5,810.7,808.5,806.1,805.6,805.1,804.8,804.75,803.9,802.3,802.3,801.9,801.8,801.3,799.85,798.65,798.45,797.2,797.05,796.4,796.35,795.55,795.25,794.6,794.6,794.55,794.15,793.3,792.45,792.45,792.45,791.45,790.35,790.3,789.4,788.65,788.65,788.2,788.2,788.15,787.75,787.75,787.6,787.6,787.6,787.6,787.3,787.3,787.25,786.95,786.95,786.9,786.45,786.4,786.4,786.1,785.8,785.45,785.45,785.3,785.15,785.1,785.1,784.9,784.9,784.9,784.65,784.5,784.15,784.15,784.15,784.15,784.05,783.8,783.65,783.4,775.15
HHOCVRP,P-n55-k7,568,594.5,4.6655,1.08,1290.65,882.6,760.1,713.4,698.95,657.55,656.5,654.65,651.55,649.75,648.1,645.95,642.05,642.05,640.6,639.65,636.35,635.75,634.6,634.5,633.8,633.8,632.5,631.5,630.95,630.4,629.95,628.45,627.8,627.55,627.25,626.75,626.6,624.5,623.25,622.5,620.35,619.5,618.95,618.95,618.95,618.5,618.25,616.45,616.45,616.2,616.2,615.6,612.9,612.8,612.65,611.9,611.9,610.95,610.95,610.7,609.85,609.85,609.85,609.85,609.55,609.55,609.45,609.25,609.25,609.2,609.15,609.15,609.15,608.4,608.4,608.35,608.35,608.35,608.35,608.35,608.25,608.1,608.05,607.7,607.7,607.55,607.55,607.55,607.25,607.15,607.15,606.55,606.4,606.05,606.05,605.95,605.9,605.9,605.85,605.65,605.15,604.95,603.9,594.5
HHOCVRP,P-n55-k10,694,725.9,4.5965,1.1,1191.4,983.6,897.7,815.5,812.75,772.7,771.1,768.55,766.55,765.3,762.75,760.45,759.45,757.5,756.8,756.4,755.15,755.15,754.95,754.0,753.55,751.8,750.1,749.55,749.5,749.1,749.1,749.1,749.1,748.8,748.6,748.3,747.55,746.5,746.05,746.05,745.15,745.1,745.1,744.8,744.8,744.7,744.6,743.3,743.3,743.3,742.25,741.4,740.9,740.45,739.75,739.75,739.75,738.85,738.3,738.0,738.0,737.65,737.4,737.4,737.4,737.4,737.4,737.3,737.3,737.3,737.3,737.25,737.05,736.85,736.7,736.7,736.6,736.25,735.95,735.95,735.85,735.75,735.0,734.75,734.75,734.75,734.6,734.1,733.6,733.45,733.3,733.3,733.25,733.2,733.0,732.8,732.65,732.55,732.35,732.35,732.3,732.15,732.15,725.9
HHOCVRP,P-n55-k15,989,985.2,-0.3842,0.82,1422.0,1215.55,1051.8,1050.55,1047.35,1043.35,1042.35,1041.4,1040.3,1035.65,1035.05,1032.55,1030.65,1030.1,1027.85,1025.95,1024.35,1023.4,1020.2,1019.2,1017.85,1017.4,1015.45,1013.2,1013.15,1012.05,1012.05,1011.75,1011.55,1010.85,1009.8,1008.2,1008.05,1007.3,1007.05,1005.2,1003.25,999.9,999.2,998.5,997.85,996.9,996.8,996.25,995.85,995.5,994.1,994.1,993.3,992.85,992.8,992.8,992.8,992.8,992.75,992.5,992.5,992.5,992.35,992.05,992.05,992.05,991.6,991.55,991.55,989.9,988.6,988.6,988.6,988.6,988.4,988.4,988.4,988.4,988.3,988.3,988.3,988.15,988.15,988.1,988.1,988.1,987.7,987.65,987.65,987.65,987.65,987.65,987.35,987.1,987.1,986.8,986.45,986.45,986.45,986.45,986.45,986.45,986.45,985.2
HHOCVRP,P-n60-k10,744,784.5,5.4435,1.23,1396.15,1057.6,918.85,871.65,865.95,859.6,854.05,848.35,844.75,840.0,839.5,834.5,833.35,832.55,830.55,829.75,829.75,829.7,829.2,829.2,829.1,827.85,826.85,826.5,824.55,822.85,822.2,822.15,820.9,819.95,819.45,819.45,819.45,818.7,817.45,817.35,817.35,817.35,817.35,816.6,816.05,816.05,816.05,815.95,814.7,814.65,814.45,813.95,813.95,813.5,811.7,811.7,810.3,810.0,809.4,808.25,808.25,808.1,806.6,806.6,806.3,805.8,805.8,805.8,805.7,805.7,805.55,805.55,805.35,805.25,805.25,805.25,805.25,805.15,804.65,804.35,804.05,804.05,803.9,803.9,803.35,803.35,803.35,803.35,803.35,802.95,802.7,802.7,802.1,802.1,801.75,801.65,801.55,800.95,800.5,800.45,800.2,799.95,799.55,784.5
HHOCVRP,P-n60-k15,968,1020.55,5.4287,1.22,1598.4,1424.2,1295.65,1131.2,1090.2,1086.25,1079.3,1075.2,1073.2,1070.6,1070.2,1070.2,1070.2,1070.2,1069.7,1067.05,1066.5,1066.4,1065.05,1065.05,1063.6,1063.35,1061.4,1060.55,1060.05,1059.65,1059.65,1059.5,1058.3,1057.95,1057.4,1056.1,1053.9,1053.6,1053.1,1053.1,1053.1,1053.1,1052.1,1050.4,1048.65,1048.15,1047.6,1047.3,1047.3,1045.55,1045.55,1045.15,1044.45,1044.4,1044.05,1044.0,1043.55,1043.55,1043.1,1042.7,1042.6,1042.3,1041.1,1039.65,1039.65,1039.65,1039.35,1039.0,1039.0,1038.75,1038.65,1038.65,1038.5,1038.4,1038.4,1038.4,1038.4,1038.4,1038.4,1038.4,1038.4,1038.4,1038.4,1038.4,1038.1,1037.8,1037.4,1037.4,1036.95,1036.8,1036.3,1036.25,1036.25,1036.25,1035.8,1034.8,1034.8,1033.35,1033.35,1032.35,1032.15,1031.95,1031.95,1020.55
HHOCVRP,P-n65-k10,792,832.85,5.1578,1.44,1483.75,1247.15,1081.8,924.75,923.95,917.1,915.3,912.2,908.0,904.95,900.55,898.85,898.75,896.4,895.45,894.45,894.3,893.3,891.55,891.5,889.3,887.45,885.95,885.3,884.85,881.8,879.5,878.4,878.4,877.95,877.95,876.6,875.35,875.35,874.9,874.9,874.9,874.75,874.35,873.2,873.15,871.95,870.25,869.6,869.6,869.6,868.25,867.85,866.85,866.4,866.05,865.8,865.8,863.85,863.6,863.3,862.75,862.4,862.4,862.25,862.25,862.25,862.25,861.75,861.7,861.35,861.35,861.35,861.0,860.2,859.95,859.95,858.85,858.7,858.7,858.7,858.45,858.05,858.05,857.55,857.55,857.55,857.2,857.15,857.15,856.85,856.5,856.5,856.5,856.5,856.05,856.05,855.4,854.9,853.9,853.6,853.6,853.2,853.0,832.85
HHOCVRP,P-n70-k10,827,882.1,6.6626,1.56,1524.5,1198.9,1082.2,1017.75,960.4,960.4,956.95,954.2,954.1,950.5,949.7,947.45,946.15,943.35,941.75,941.25,935.7,933.35,933.1,932.9,932.25,931.25,931.25,930.35,930.35,930.35,930.1,928.7,927.6,927.5,926.5,926.5,926.25,925.7,925.7,924.65,924.65,924.4,924.15,922.35,920.8,919.65,919.65,918.2,917.05,917.05,917.05,916.25,914.65,914.35,913.1,912.8,912.5,912.5,911.05,911.05,910.5,909.05,909.05,909.05,908.75,908.75,908.75,908.75,908.6,908.6,908.05,907.65,906.95,906.55,906.5,906.5,906.5,906.5,906.5,906.35,906.35,905.7,905.65,905.65,905.05,905.05,905.05,905.0,904.85,904.7,904.65,904.5,904.35,904.35,904.3,903.6,903.1,903.0,902.75,901.85,901.85,901.0,900.95,882.1
HHOCVRP,P-n76-k4,593,635.0,7.0826,1.82,1571.4,1391.95,927.95,776.1,773.05,701.6,699.0,694.8,690.0,685.45,685.15,683.2,682.3,677.25,675.45,673.05,671.9,671.9,671.9,670.45,670.25,667.7,667.7,667.7,666.95,666.95,666.55,666.55,665.95,665.95,665.7,664.25,664.0,664.0,664.0,663.45,661.95,661.9,661.8,661.8,661.75,661.75,660.85,660.25,660.05,659.45,658.9,658.35,658.35,655.9,655.55,655.45,655.45,655.45,655.35,654.7,654.7,654.7,654.6,654.6,654.6,654.45,653.9,653.65,653.6,653.05,653.05,653.05,652.75,652.75,652.75,652.75,652.75,652.7,652.7,652.7,652.35,652.15,652.15,651.85,651.85,651.85,651.85,651.85,651.85,651.8,651.8,651.4,651.4,651.25,651.25,651.25,651.2,651.1,651.1,650.55,650.55,650.55,650.5,635.0
HHOCVRP,P-n76-k5,627,666.55,6.3078,1.81,1618.15,1361.3,1044.9,825.35,822.95,748.85,746.75,738.9,733.0,726.55,723.05,718.75,716.9,715.75,714.75,714.05,713.7,712.45,712.45,712.45,712.1,711.55,709.2,707.35,707.35,707.35,707.3,706.95,704.75,703.7,703.7,703.7,703.65,703.65,702.2,701.5,700.7,699.95,699.95,699.3,699.3,698.95,698.95,698.45,698.2,698.05,697.9,697.9,697.75,697.7,697.7,697.7,697.1,696.0,696.0,696.0,695.95,695.1,695.05,693.4,693.4,693.4,692.15,691.9,691.9,691.8,691.8,691.8,691.75,691.25,690.55,690.55,690.55,690.55,689.8,689.8,689.3,689.3,689.3,689.1,689.1,688.85,688.85,688.85,688.45,688.45,688.45,688.45,688.45,688.4,688.4,688.25,688.25,688.2,686.8,686.8,686.75,686.75,686.45,666.55
HHOCVRP,P-n101-k4,681,720.25,5.7636,2.78,1857.7,1168.75,827.25,815.65,812.3,805.85,802.3,799.15,799.1,798.3,796.65,795.6,795.0,793.0,791.85,790.2,789.15,787.95,787.95,784.3,784.3,782.85,781.6,779.1,776.75,776.0,774.2,774.2,772.55,768.7,768.6,768.6,768.45,766.45,764.95,763.2,762.15,762.15,761.25,760.1,760.1,759.8,758.9,758.8,758.8,757.65,756.2,756.2,756.1,755.7,754.7,754.2,754.2,754.2,753.35,752.45,752.4,752.4,752.0,751.65,751.65,750.6,750.6,750.6,748.15,746.75,746.55,746.55,746.15,746.05,744.6,744.25,744.25,744.25,744.25,744.25,743.75,743.75,743.75,743.75,743.75,743.35,743.35,743.35,743.15,743.15,743.15,742.65,742.35,742.35,742.35,742.3,742.2,742.05,742.0,742.0,742.0,742.0,742.0,720.25
