Optimizer,Instance,BKS,BS,Gap,ExecutionTime,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50,Iter51,Iter52,Iter53,Iter54,Iter55,Iter56,Iter57,Iter58,Iter59,Iter60,Iter61,Iter62,Iter63,Iter64,Iter65,Iter66,Iter67,Iter68,Iter69,Iter70,Iter71,Iter72,Iter73,Iter74,Iter75,Iter76,Iter77,Iter78,Iter79,Iter80,Iter81,Iter82,Iter83,Iter84,Iter85,Iter86,Iter87,Iter88,Iter89,Iter90,Iter91,Iter92,Iter93,Iter94,Iter95,Iter96,Iter97,Iter98,Iter99,Iter100
HHOCVRP,A-n32-k5,784,805.8,2.7806,0.57,1505.7,1226.4,1011.85,917.8,897.05,891.7,867.95,861.35,859.6,856.55,852.95,852.95,848.6,845.15,844.05,842.55,841.1,840.85,840.75,835.4,835.0,831.85,831.55,831.45,831.05,830.85,830.65,829.7,828.9,828.9,828.65,828.65,828.3,827.65,827.65,827.65,827.65,827.65,827.65,827.65,827.45,827.25,827.05,827.05,827.05,827.05,826.8,826.55,826.3,826.1,825.9,825.9,825.9,825.65,825.25,825.25,825.25,824.55,824.55,824.55,824.45,823.95,823.95,823.9,823.45,823.45,823.3,823.1,823.1,823.1,823.1,823.1,823.1,822.9,822.65,822.65,822.65,822.65,822.6,822.6,822.4,822.1,822.1,822.0,822.0,822.0,821.85,821.85,821.6,821.6,821.55,821.55,821.55,821.55,821.4,821.25,821.0,821.0,821.0,805.8
HHOCVRP,A-n33-k5,661,678.4,2.6324,0.6,1233.05,856.2,823.55,817.05,779.55,750.4,747.05,740.35,734.1,731.15,729.7,728.95,727.1,726.35,726.35,724.3,723.9,722.45,722.45,720.2,719.65,716.95,716.15,715.15,714.25,713.1,712.95,711.15,711.15,711.15,710.5,710.5,709.85,707.85,707.6,703.3,702.9,702.9,702.5,702.5,702.5,702.5,702.45,701.2,700.9,700.2,699.25,698.35,698.1,697.35,696.0,695.85,695.5,694.25,693.75,693.2,691.7,690.45,690.45,690.1,689.7,689.6,689.6,689.3,687.85,687.85,687.85,687.65,687.1,687.1,684.95,684.95,684.95,684.6,684.5,684.5,684.25,684.1,684.1,684.1,684.1,684.1,684.1,684.1,684.1,683.6,683.55,683.3,683.3,683.3,683.3,683.25,683.25,683.25,683.05,683.05,682.95,682.95,682.95,678.4
HHOCVRP,A-n33-k6,742,750.45,1.1388,0.63,1280.65,1164.3,973.35,889.55,834.25,826.25,824.2,821.6,807.5,801.8,801.2,797.45,795.2,791.25,790.8,790.8,790.3,788.9,786.1,785.15,785.05,784.75,783.85,783.75,782.15,780.35,777.8,777.65,775.2,773.85,773.5,772.25,771.7,771.0,770.1,770.1,768.65,767.45,767.3,767.25,766.5,766.5,766.15,765.15,764.8,764.4,764.2,763.9,763.05,762.15,762.15,761.6,761.45,761.4,761.4,761.35,761.3,760.9,760.85,760.8,760.35,758.85,758.3,758.3,758.15,758.1,757.7,757.65,757.65,757.65,757.55,757.2,757.2,756.7,756.7,756.6,756.6,756.45,756.45,756.4,756.35,756.3,756.3,756.3,756.25,755.8,755.8,755.8,755.8,755.75,755.75,755.65,755.65,755.65,755.6,755.55,755.45,755.45,755.45,750.45
HHOCVRP,A-n34-k5,778,795.9,2.3008,0.64,1361.75,1165.55,1057.45,987.0,984.85,899.35,893.55,884.3,877.0,872.65,863.4,859.85,858.45,856.95,856.95,856.4,849.1,848.65,846.25,845.3,844.05,839.9,839.15,838.6,836.55,834.15,833.7,831.05,830.6,830.25,827.5,824.6,824.6,824.5,823.85,823.85,821.65,821.4,821.4,821.35,821.3,821.25,819.8,817.7,817.7,817.65,817.65,815.05,814.25,814.25,814.05,813.95,812.0,811.6,811.15,810.9,810.85,809.8,809.8,809.8,809.8,809.8,808.9,808.9,808.4,807.75,807.75,807.65,807.5,807.35,806.95,806.95,806.95,805.3,805.3,805.1,804.6,804.6,804.2,804.2,804.1,804.1,804.1,804.1,804.1,804.1,804.1,804.1,803.45,802.45,802.1,801.9,801.2,801.2,800.55,800.55,800.55,800.55,800.55,795.9
HHOCVRP,A-n36-k5,799,821.45,2.8098,0.71,1546.0,1367.8,1096.3,1012.95,965.45,894.25,890.2,886.55,883.1,882.55,879.9,873.95,871.7,870.7,868.4,866.9,866.55,866.5,865.15,864.35,864.35,863.75,862.1,861.4,860.7,859.3,857.6,857.5,857.45,857.25,856.25,853.95,851.6,851.6,851.6,851.6,851.6,849.95,849.8,849.75,849.55,848.05,847.95,847.95,847.95,846.6,846.6,845.65,844.6,843.65,842.9,842.8,842.3,842.2,842.0,842.0,842.0,842.0,842.0,841.7,840.95,840.75,840.5,840.25,839.8,838.6,838.6,838.45,838.45,838.2,838.0,838.0,837.8,837.8,837.8,836.9,836.9,836.65,836.3,836.0,835.8,835.8,835.5,835.5,835.3,835.15,835.15,834.45,834.4,834.15,834.1,832.8,832.6,832.05,831.35,831.0,830.55,830.1,829.75,821.45
HHOCVRP,A-n37-k5,669,695.6,3.9761,0.72,1297.25,981.1,809.15,758.2,755.65,755.15,751.75,750.3,747.7,747.0,745.55,742.65,741.8,738.05,736.9,736.35,734.85,733.35,732.0,730.15,728.9,728.2,728.2,728.1,727.35,727.3,726.95,726.35,726.35,724.7,724.7,723.6,722.8,722.6,722.25,720.55,720.55,718.45,718.35,717.05,717.05,716.85,716.85,716.2,715.7,714.65,714.45,714.0,713.35,712.95,712.05,712.05,712.05,712.05,711.95,710.6,710.6,710.6,709.8,709.35,709.35,708.65,708.5,708.5,707.95,707.95,707.95,707.5,707.25,707.25,707.25,707.25,707.25,707.05,707.05,706.25,706.15,705.9,705.4,704.9,704.9,704.2,704.2,703.75,703.75,703.75,703.75,703.75,703.75,703.75,703.75,703.75,703.45,703.2,703.2,702.95,702.95,702.95,702.85,695.6
HHOCVRP,A-n37-k6,949,977.35,2.9874,0.73,1494.85,1251.55,1164.6,1113.85,1111.65,1105.75,1094.75,1068.25,1061.4,1057.5,1056.25,1055.8,1048.45,1044.95,1044.45,1044.45,1044.3,1040.0,1039.5,1037.45,1036.75,1036.25,1034.3,1032.8,1032.8,1032.1,1031.6,1030.95,1030.95,1030.95,1030.9,1029.75,1029.75,1028.55,1028.55,1028.0,1028.0,1025.7,1025.35,1024.85,1022.85,1022.7,1021.9,1021.85,1021.7,1018.35,1018.35,1018.3,1016.8,1016.75,1015.35,1013.65,1010.65,1009.8,1008.75,1008.75,1008.75,1008.45,1004.4,1004.4,1004.25,1003.9,1003.0,1002.1,1002.1,1001.65,1000.95,1000.85,1000.2,998.75,998.75,996.85,996.65,996.6,996.45,996.4,993.7,993.05,992.9,992.8,992.8,992.45,991.55,990.4,990.0,989.7,989.25,989.05,989.05,988.95,988.55,988.45,987.5,987.5,986.95,986.95,986.4,985.25,985.25,977.35
HHOCVRP,A-n38-k5,730,741.9,1.6301,0.74,1243.0,995.2,899.8,857.15,815.7,809.8,806.65,800.75,798.4,796.0,794.45,791.3,789.05,788.2,786.8,786.35,784.95,784.95,783.85,783.3,782.85,781.1,779.55,779.55,777.5,776.75,775.65,774.65,773.55,773.55,771.3,770.05,770.05,769.55,768.9,768.9,767.95,766.85,766.85,766.1,766.0,765.9,765.9,764.85,764.75,763.0,762.85,761.0,760.8,760.8,760.45,760.45,760.35,760.2,760.2,759.8,759.45,759.3,758.45,757.3,757.15,756.75,756.7,756.5,755.75,755.75,755.75,755.2,755.2,755.2,755.2,754.65,754.55,754.5,754.5,754.1,754.1,753.6,753.0,753.0,753.0,752.8,752.7,752.7,752.7,752.7,750.95,750.95,750.75,750.45,750.05,749.45,749.4,749.4,748.75,748.45,748.45,748.0,747.7,741.9
HHOCVRP,A-n39-k5,822,855.3,4.0511,0.77,1506.35,1324.85,1129.45,967.4,965.6,952.4,946.7,939.25,938.8,934.85,927.75,926.4,924.0,923.7,919.4,915.85,915.0,912.35,910.45,909.65,909.65,908.7,907.3,906.2,905.45,904.4,904.15,903.75,903.15,902.8,902.8,899.7,898.6,897.05,896.65,896.05,895.4,894.9,894.9,894.9,894.75,893.8,892.3,890.25,889.45,889.1,889.05,888.9,887.95,887.95,886.95,886.6,885.8,885.8,885.8,885.3,884.95,883.6,883.25,883.05,882.35,882.25,881.35,881.35,880.6,880.3,879.7,879.05,879.05,878.4,878.4,877.05,876.55,876.55,876.55,875.4,875.0,874.9,874.15,874.15,873.85,873.85,873.85,873.7,873.35,873.0,872.55,872.25,871.55,870.15,869.7,869.7,869.7,869.7,868.9,868.9,868.9,868.9,868.55,855.3
HHOCVRP,A-n39-k6,831,857.65,3.207,0.77,1708.05,1378.7,1139.5,1082.15,988.4,939.75,933.8,929.45,927.75,926.3,924.7,921.35,919.0,915.55,914.5,914.05,905.75,903.8,901.7,901.25,900.45,898.15,897.25,897.2,895.25,895.25,893.1,891.3,891.3,887.7,887.7,886.45,885.25,882.55,880.8,880.4,880.4,880.3,880.3,878.95,878.35,878.35,876.75,876.75,876.4,876.4,876.4,876.25,876.25,876.25,876.0,876.0,876.0,874.05,873.05,872.95,872.95,872.8,872.25,872.0,872.0,871.95,871.25,870.65,870.65,870.3,870.3,869.4,867.8,866.85,866.85,866.85,866.85,866.85,866.85,866.45,866.45,866.45,866.45,866.1,866.1,866.1,865.8,865.8,865.8,865.8,865.8,865.8,865.8,865.75,865.35,864.75,864.75,864.75,864.35,864.1,863.95,863.55,863.4,857.65
HHOCVRP,A-n44-k6,937,963.75,2.8549,0.88,1575.65,1311.5,1157.75,1090.95,1087.4,1079.4,1071.4,1065.55,1062.2,1061.7,1055.9,1054.75,1045.6,1043.35,1042.8,1040.0,1038.0,1037.8,1037.6,1036.5,1036.4,1034.15,1033.3,1031.8,1030.1,1026.4,1025.75,1023.65,1020.9,1020.6,1018.8,1018.15,1016.75,1016.5,1015.75,1013.2,1013.15,1011.6,1009.0,1007.95,1007.3,1004.45,1003.6,1000.8,1000.65,999.95,997.85,996.1,996.1,995.9,995.1,994.25,994.15,993.65,992.3,990.6,990.55,989.95,989.95,988.7,988.7,988.5,987.65,986.6,985.7,985.25,985.25,984.9,984.5,984.5,984.5,984.5,984.35,984.3,984.3,984.05,984.05,984.05,983.95,983.85,983.5,983.5,982.95,982.75,982.75,981.85,981.65,981.65,981.5,981.15,980.85,980.85,979.95,979.95,979.9,979.75,978.4,977.75,977.65,963.75
HHOCVRP,A-n45-k6,944,978.9,3.697,0.93,1644.1,1361.05,1285.5,1151.4,1141.8,1132.8,1066.95,1065.15,1063.5,1057.95,1055.5,1052.7,1051.15,1047.85,1047.5,1045.45,1043.5,1043.5,1042.0,1040.3,1039.6,1039.6,1039.15,1038.15,1038.15,1038.15,1038.0,1037.55,1037.05,1034.9,1034.75,1033.9,1032.1,1027.85,1026.9,1026.05,1025.05,1024.25,1022.45,1021.4,1020.85,1020.8,1020.4,1018.05,1017.55,1017.2,1016.35,1016.05,1014.85,1014.55,1013.95,1013.85,1012.95,1012.95,1012.65,1011.1,1009.55,1008.65,1008.2,1008.2,1008.2,1008.1,1004.75,1004.55,1003.85,1003.85,1003.5,1002.5,1001.5,1000.6,1000.05,1000.05,1000.05,999.8,999.3,998.4,998.3,998.15,997.85,996.3,995.95,995.5,995.5,995.4,994.45,993.8,993.8,993.8,993.8,993.8,993.75,991.85,991.7,991.5,991.4,990.9,990.9,990.9,990.9,978.9
HHOCVRP,A-n45-k7,1146,1187.4,3.6126,0.94,1722.8,1516.55,1350.85,1292.65,1287.1,1277.4,1276.85,1272.0,1271.3,1269.35,1268.65,1267.2,1265.45,1262.2,1258.3,1257.8,1254.8,1253.3,1251.15,1249.55,1248.15,1246.45,1246.45,1245.75,1245.35,1244.95,1244.1,1243.6,1243.5,1243.5,1242.6,1241.4,1240.35,1239.6,1237.95,1237.85,1237.85,1237.15,1236.55,1236.55,1231.5,1231.25,1230.85,1230.85,1229.9,1228.9,1228.85,1228.15,1227.25,1226.95,1226.5,1225.75,1225.4,1225.35,1225.35,1225.15,1223.5,1223.05,1223.05,1222.45,1222.25,1222.25,1221.95,1220.55,1220.55,1219.9,1219.9,1219.9,1217.85,1216.4,1215.3,1214.55,1213.75,1213.5,1213.1,1213.1,1212.6,1212.5,1212.4,1212.1,1212.1,1212.1,1212.0,1211.55,1211.25,1211.05,1210.45,1210.45,1209.65,1209.4,1208.15,1208.15,1206.8,1206.7,1206.7,1206.6,1206.05,1205.65,1205.3,1187.4
HHOCVRP,A-n46-k7,914,954.9,4.4748,0.95,1851.15,1510.55,1294.6,1235.35,1165.1,1109.05,1092.95,1087.7,1083.2,1074.85,1070.65,1069.9,1068.85,1062.1,1055.15,1053.05,1048.65,1046.4,1046.4,1043.8,1043.35,1043.15,1042.6,1037.55,1035.65,1034.4,1029.45,1029.15,1028.6,1026.25,1024.85,1024.75,1023.1,1023.1,1022.2,1020.25,1018.95,1018.4,1018.4,1017.95,1014.8,1013.65,1012.35,1011.65,1011.2,1011.05,1010.95,1010.35,1009.85,1008.95,1008.25,1007.4,1006.95,1006.75,1006.3,1006.3,1004.45,1001.2,998.95,998.65,998.65,997.85,996.3,995.5,994.85,992.6,991.2,991.15,990.6,990.35,990.35,989.45,989.4,989.35,988.9,988.9,988.4,987.95,987.25,987.25,986.75,985.95,985.45,983.85,983.3,982.6,982.4,982.3,981.95,980.95,980.6,979.5,979.45,978.65,978.15,978.1,977.65,977.6,977.3,954.9
HHOCVRP,A-n48-k7,1073,1135.5,5.8248,1.02,1822.15,1564.25,1312.8,1302.55,1293.5,1285.3,1223.55,1222.2,1221.2,1218.55,1215.65,1212.05,1211.55,1210.95,1208.55,1208.0,1207.8,1205.05,1200.9,1198.6,1198.15,1197.7,1196.55,1196.55,1195.15,1193.95,1193.95,1193.95,1193.65,1193.1,1192.55,1192.55,1190.75,1190.75,1190.4,1190.3,1189.65,1189.65,1188.8,1187.4,1185.4,1185.05,1185.05,1184.15,1183.65,1183.45,1182.4,1181.8,1181.8,1181.6,1179.7,1179.15,1177.4,1176.85,1176.3,1176.0,1173.65,1172.3,1172.3,1172.1,1171.55,1171.55,1170.9,1168.4,1167.95,1167.25,1167.25,1167.15,1165.75,1165.7,1164.55,1164.5,1164.5,1164.45,1163.85,1163.3,1162.85,1162.7,1162.7,1162.7,1162.65,1161.95,1160.55,1160.55,1159.85,1159.55,1159.35,1158.2,1157.95,1157.65,1156.7,1156.7,1156.7,1155.7,1155.45,1155.4,1155.2,1154.6,1153.4,1135.5
HHOCVRP,A-n53-k7,1010,1057.75,4.7277,1.14,2009.85,1366.85,1360.3,1281.95,1262.85,1196.4,1188.5,1177.35,1173.45,1168.2,1167.5,1165.15,1162.95,1157.8,1156.45,1154.6,1152.1,1151.95,1148.4,1146.25,1144.4,1144.4,1141.7,1141.7,1139.25,1139.1,1135.15,1131.6,1130.1,1129.85,1129.1,1128.7,1125.9,1125.15,1121.65,1116.6,1113.5,1112.6,1111.65,1111.4,1111.4,1110.85,1110.1,1107.55,1105.2,1103.7,1103.6,1103.6,1101.95,1100.4,1100.0,1100.0,1099.25,1097.9,1095.8,1095.75,1095.75,1095.75,1093.85,1091.85,1091.2,1090.6,1088.85,1088.55,1087.4,1087.2,1087.0,1086.95,1086.2,1086.2,1086.2,1086.2,1085.35,1085.2,1085.2,1085.2,1084.85,1084.2,1083.9,1083.6,1082.9,1082.6,1082.15,1082.05,1082.05,1080.9,1080.85,1080.85,1080.4,1079.3,1079.2,1078.85,1078.85,1077.95,1077.9,1077.45,1077.4,1076.6,1076.35,1057.75
HHOCVRP,A-n54-k7,1167,1207.75,3.4919,1.17,2107.45,1730.8,1518.25,1440.15,1353.35,1344.9,1337.5,1327.3,1323.05,1321.0,1317.5,1312.95,1310.0,1307.65,1306.75,1306.75,1305.75,1301.1,1299.5,1299.35,1298.6,1298.6,1297.05,1297.05,1295.55,1291.7,1291.7,1290.45,1289.5,1289.4,1289.4,1286.15,1285.65,1282.85,1280.0,1279.75,1278.4,1275.4,1274.75,1273.2,1271.75,1271.65,1271.4,1269.35,1268.85,1268.4,1267.6,1266.85,1265.45,1264.75,1264.05,1262.15,1262.05,1260.0,1258.8,1258.1,1257.5,1256.5,1255.65,1255.15,1255.05,1254.85,1253.3,1253.2,1253.15,1252.55,1252.55,1252.35,1251.95,1251.15,1249.9,1248.75,1248.0,1247.4,1247.25,1246.85,1246.45,1245.65,1245.65,1244.8,1243.8,1243.7,1243.3,1243.3,1243.1,1242.65,1242.6,1242.15,1241.65,1240.45,1240.15,1239.85,1239.85,1239.65,1239.65,1239.55,1239.2,1238.4,1237.75,1207.75
HHOCVRP,A-n55-k9,1073,1107.05,3.1733,1.21,2443.6,1842.2,1627.05,1470.6,1394.8,1312.9,1309.0,1230.0,1225.3,1216.8,1215.0,1213.0,1208.05,1203.4,1200.65,1195.2,1195.2,1190.1,1187.0,1186.9,1183.65,1183.35,1181.1,1180.65,1178.4,1177.15,1177.15,1174.3,1173.45,1172.2,1169.85,1169.05,1169.05,1168.15,1167.65,1167.2,1166.35,1165.5,1162.15,1161.35,1160.0,1157.95,1157.45,1157.45,1156.45,1155.55,1155.4,1155.4,1155.4,1154.7,1154.3,1151.05,1149.2,1147.15,1147.15,1146.4,1146.05,1146.05,1145.75,1143.1,1142.45,1142.35,1142.2,1141.7,1141.7,1141.4,1141.1,1141.1,1141.1,1140.75,1140.7,1140.35,1140.35,1139.95,1139.85,1139.85,1139.85,1139.5,1139.5,1139.5,1139.35,1138.75,1138.5,1138.4,1137.8,1137.4,1136.9,1136.8,1136.5,1136.4,1136.4,1136.4,1136.1,1135.7,1135.25,1135.25,1135.2,1134.55,1134.5,1107.05
HHOCVRP,A-n60-k9,1354,1415.9,4.5716,1.33,2584.4,1806.95,1636.4,1620.95,1534.9,1527.5,1522.2,1511.25,1508.1,1504.55,1502.45,1501.6,1499.95,1499.45,1499.45,1499.45,1498.45,1498.45,1498.0,1497.35,1497.35,1494.75,1493.75,1493.5,1492.7,1490.2,1489.45,1489.0,1487.1,1485.35,1483.8,1483.55,1483.2,1482.25,1477.35,1475.9,1475.9,1475.9,1475.9,1475.15,1474.5,1473.4,1471.9,1471.9,1471.9,1471.65,1470.8,1470.6,1469.85,1469.25,1469.25,1467.35,1467.0,1466.6,1466.6,1466.5,1466.5,1464.4,1463.7,1462.95,1462.9,1462.85,1461.95,1461.4,1461.0,1460.55,1459.05,1459.05,1459.05,1458.6,1457.25,1457.25,1457.25,1456.7,1455.9,1455.75,1455.5,1453.2,1453.2,1452.95,1452.95,1452.1,1452.1,1452.0,1451.8,1451.6,1451.4,1451.2,1451.1,1450.4,1449.45,1448.3,1447.8,1447.65,1447.0,1447.0,1445.65,1445.0,1444.7,1415.9
HHOCVRP,A-n61-k9,1034,1084.15,4.8501,1.39,1835.75,1435.65,1279.3,1275.05,1195.7,1183.75,1181.85,1181.55,1180.05,1176.35,1174.1,1173.95,1169.95,1168.95,1164.1,1162.65,1158.05,1158.05,1153.15,1153.15,1152.55,1149.7,1148.45,1148.3,1148.3,1148.3,1147.3,1146.35,1142.3,1142.3,1142.3,1142.0,1141.7,1141.65,1139.1,1139.05,1139.05,1138.35,1137.65,1137.5,1137.05,1134.65,1132.65,1132.65,1132.05,1130.3,1130.2,1129.3,1129.3,1129.3,1129.15,1128.05,1128.05,1124.95,1124.1,1123.9,1122.5,1122.5,1122.5,1122.4,1121.05,1120.85,1118.95,1118.25,1118.0,1117.95,1117.85,1116.35,1116.35,1116.35,1116.1,1116.1,1116.05,1115.65,1115.65,1115.1,1115.05,1115.0,1115.0,1114.25,1114.25,1113.65,1113.65,1112.8,1112.5,1111.8,1111.8,1111.8,1111.7,1111.65,1111.05,1111.05,1110.75,1109.85,1108.8,1108.7,1108.5,1108.35,1108.15,1084.15
HHOCVRP,A-n62-k8,1288,1349.5,4.7748,1.44,2246.65,1783.7,1762.5,1664.0,1649.95,1474.05,1463.95,1452.7,1450.35,1445.45,1439.15,1434.1,1423.1,1422.65,1421.95,1419.45,1418.85,1417.9,1413.0,1408.7,1404.15,1403.4,1402.65,1401.4,1401.3,1398.2,1394.3,1392.95,1391.7,1388.85,1388.85,1388.6,1388.35,1387.55,1387.55,1386.85,1386.85,1385.45,1384.55,1383.6,1382.45,1381.45,1380.8,1380.8,1380.65,1380.5,1380.5,1379.85,1379.6,1378.75,1378.75,1378.65,1378.25,1378.05,1377.95,1377.25,1376.75,1376.75,1375.95,1375.9,1375.9,1375.9,1375.8,1375.75,1375.75,1375.45,1373.75,1373.75,1373.75,1373.75,1373.2,1372.45,1372.45,1372.45,1372.3,1372.3,1371.65,1371.65,1371.65,1371.1,1371.05,1371.05,1370.85,1370.75,1369.75,1369.7,1369.7,1368.95,1368.75,1368.6,1368.3,1368.3,1367.8,1367.7,1365.95,1365.85,1365.6,1365.45,1365.25,1349.5
HHOCVRP,A-n63-k9,1616,1691.8,4.6906,1.41,2971.85,2290.0,2031.55,2023.5,1937.05,1846.5,1839.6,1823.8,1820.85,1820.8,1809.45,1806.9,1794.0,1791.9,1791.05,1790.85,1790.85,1786.85,1786.0,1785.9,1785.85,1779.35,1774.8,1772.25,1771.2,1769.95,1769.45,1765.8,1763.65,1763.3,1763.3,1762.4,1762.35,1762.35,1761.9,1757.15,1756.8,1756.5,1755.1,1752.45,1750.75,1748.75,1748.75,1747.8,1747.8,1747.8,1744.05,1741.2,1741.2,1741.2,1741.2,1741.2,1741.2,1739.7,1738.5,1737.25,1737.05,1737.05,1736.5,1736.5,1736.1,1733.65,1733.5,1733.4,1733.4,1733.3,1733.15,1730.85,1730.6,1730.6,1730.6,1730.6,1730.35,1730.3,1730.25,1730.25,1730.2,1729.8,1729.8,1729.45,1729.4,1729.4,1729.3,1728.75,1728.0,1727.75,1727.75,1727.75,1727.75,1727.75,1727.7,1727.0,1726.85,1726.1,1726.0,1726.0,1725.25,1724.9,1724.9,1691.8
