Optimizer,Instance,BKS,BS,Gap,ExecutionTime,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50,Iter51,Iter52,Iter53,Iter54,Iter55,Iter56,Iter57,Iter58,Iter59,Iter60,Iter61,Iter62,Iter63,Iter64,Iter65,Iter66,Iter67,Iter68,Iter69,Iter70,Iter71,Iter72,Iter73,Iter74,Iter75,Iter76,Iter77,Iter78,Iter79,Iter80,Iter81,Iter82,Iter83,Iter84,Iter85,Iter86,Iter87,Iter88,Iter89,Iter90,Iter91,Iter92,Iter93,Iter94,Iter95,Iter96,Iter97,Iter98,Iter99,Iter100
HHOCVRP,B-n64-k9,861,908.55,5.5226,1.4,2128.6,1357.05,1016.5,1002.75,988.35,982.5,977.1,969.05,964.75,963.55,961.2,958.25,956.5,953.6,950.6,948.7,948.7,948.5,947.7,947.2,946.85,946.6,944.8,944.05,943.2,942.9,942.05,941.65,940.35,939.7,938.9,938.9,937.8,936.4,935.75,935.65,935.4,935.2,934.85,934.65,934.35,933.9,933.7,933.7,933.35,933.15,933.15,933.15,932.6,932.15,931.7,931.7,931.7,931.25,931.25,931.25,931.15,931.15,931.15,931.15,930.8,930.55,930.55,929.95,929.5,929.4,929.15,929.15,928.95,928.95,928.85,928.65,928.55,928.55,927.75,927.55,927.55,927.45,927.35,927.2,926.95,926.3,926.3,925.9,925.8,925.55,925.55,925.4,924.95,924.75,924.4,924.4,923.75,923.45,923.0,922.8,922.8,922.8,922.8,908.55
HHOCVRP,B-n66-k9,1316,1358.65,3.2409,1.49,2549.2,2080.15,1624.3,1524.45,1439.35,1435.9,1431.85,1429.25,1424.65,1424.15,1417.75,1417.6,1416.0,1412.95,1410.15,1408.65,1404.45,1404.15,1401.5,1399.05,1399.05,1398.65,1397.5,1393.1,1393.1,1393.1,1392.6,1391.8,1391.8,1390.8,1390.0,1389.85,1389.5,1389.5,1389.1,1389.1,1388.8,1388.75,1388.55,1388.1,1387.7,1386.95,1386.65,1386.6,1385.45,1384.9,1383.4,1383.1,1383.05,1383.05,1382.85,1382.85,1382.75,1382.55,1382.3,1381.45,1381.4,1381.1,1381.05,1380.9,1380.85,1380.65,1380.1,1380.1,1380.1,1380.1,1379.75,1379.75,1379.6,1379.45,1379.2,1379.05,1379.0,1379.0,1378.6,1378.35,1378.3,1378.3,1378.2,1378.2,1378.2,1378.2,1377.65,1377.4,1377.4,1377.4,1377.4,1377.35,1377.25,1376.3,1375.45,1375.3,1375.05,1374.6,1374.25,1373.75,1373.5,1372.9,1372.8,1358.65
HHOCVRP,B-n67-k10,1032,1109.55,7.5145,1.55,2404.4,1822.75,1371.5,1281.0,1188.75,1184.5,1173.35,1172.55,1167.65,1165.35,1164.6,1164.3,1163.5,1162.1,1160.3,1159.2,1156.7,1156.5,1155.95,1153.95,1152.65,1151.85,1151.85,1151.85,1151.85,1151.2,1150.85,1150.8,1150.65,1148.35,1148.3,1148.05,1147.45,1146.95,1146.85,1146.05,1145.8,1144.45,1144.45,1142.65,1141.65,1141.6,1140.55,1138.9,1138.55,1138.3,1138.3,1138.15,1138.1,1138.1,1138.1,1138.1,1137.85,1136.05,1135.9,1135.05,1135.05,1134.0,1133.6,1133.6,1133.55,1133.4,1133.4,1133.4,1133.35,1133.25,1133.25,1133.25,1133.25,1132.05,1130.25,1129.95,1129.9,1129.8,1128.8,1127.9,1127.55,1127.55,1127.55,1127.2,1127.2,1127.1,1126.85,1126.35,1126.35,1126.35,1126.35,1126.35,1126.05,1126.0,1125.85,1125.65,1125.6,1125.5,1125.0,1124.75,1124.25,1124.1,1123.3,1109.55
HHOCVRP,B-n68-k9,1272,1310.0,2.9874,1.61,2942.4,1887.75,1593.4,1393.6,1388.85,1385.95,1379.45,1377.4,1377.35,1370.5,1366.95,1363.85,1363.85,1359.85,1357.75,1357.05,1352.95,1352.85,1351.55,1349.7,1348.2,1348.0,1348.0,1346.7,1345.7,1345.6,1345.2,1345.15,1344.9,1344.35,1344.3,1344.1,1344.1,1343.65,1342.85,1341.35,1340.8,1340.3,1339.4,1339.4,1337.65,1337.35,1337.35,1336.6,1336.6,1336.6,1336.6,1336.6,1336.55,1336.4,1336.1,1335.65,1335.65,1335.65,1335.4,1335.1,1334.8,1334.4,1334.15,1334.15,1333.6,1333.5,1332.85,1332.65,1332.05,1332.05,1331.9,1331.9,1331.15,1331.1,1331.1,1331.05,1331.05,1330.8,1330.0,1329.85,1329.65,1329.65,1329.65,1329.65,1329.25,1329.15,1329.15,1329.05,1329.05,1329.05,1328.95,1328.95,1328.8,1328.55,1328.55,1328.55,1328.5,1328.45,1328.4,1328.0,1327.75,1327.55,1327.3,1310.0
HHOCVRP,B-n78-k10,1221,1280.75,4.8935,1.95,2865.95,2008.6,1764.5,1512.35,1379.45,1377.6,1375.55,1372.45,1363.4,1356.05,1353.0,1350.35,1347.95,1346.85,1345.9,1345.4,1343.7,1343.2,1342.95,1342.3,1340.95,1339.4,1335.9,1332.1,1332.1,1332.0,1331.8,1330.2,1329.2,1328.95,1328.4,1325.6,1325.4,1324.2,1323.75,1323.75,1323.7,1323.2,1323.0,1321.55,1321.3,1321.3,1321.2,1321.2,1321.2,1321.1,1320.0,1319.3,1316.15,1316.0,1315.9,1315.45,1313.65,1313.65,1312.6,1312.25,1312.05,1311.75,1310.25,1309.95,1309.95,1309.95,1309.95,1309.95,1309.95,1309.3,1309.2,1308.8,1308.05,1308.05,1308.05,1307.85,1307.85,1307.85,1307.85,1307.75,1307.75,1306.6,1306.6,1306.6,1306.6,1306.35,1306.15,1306.1,1305.75,1305.75,1305.65,1305.65,1305.35,1305.35,1304.75,1304.55,1304.55,1304.55,1304.3,1303.6,1303.35,1302.75,1301.95,1280.75
HHOCVRP,E-n13-k4,247,247.0,0.0,0.26,316.55,307.15,299.15,285.75,281.1,275.95,268.3,264.55,263.7,263.1,263.1,259.2,257.8,254.4,252.75,252.65,252.6,252.05,251.55,251.45,251.3,251.3,250.4,250.35,248.2,248.2,248.15,248.15,248.15,248.15,248.15,248.1,248.1,247.65,247.6,247.6,247.55,247.55,247.5,247.05,247.05,247.05,247.05,247.05,247.05,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0
HHOCVRP,E-n22-k4,375,375.9,0.24,0.36,599.15,482.2,457.4,425.6,415.4,413.25,408.1,406.8,403.95,401.9,400.2,399.6,398.65,398.0,397.45,397.2,395.85,394.95,394.55,393.45,392.7,391.95,390.4,390.0,389.25,387.1,386.05,385.95,385.0,384.8,384.45,383.75,382.35,382.25,381.25,381.25,381.0,380.7,380.7,380.6,379.45,379.45,379.45,379.45,379.45,379.45,379.2,378.75,378.55,378.25,378.25,378.25,378.0,377.85,377.8,377.8,377.8,377.8,377.8,377.8,377.35,377.1,377.1,377.1,377.1,377.0,376.3,376.2,376.2,376.2,376.2,376.2,376.2,376.2,376.2,376.2,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,375.9,375.9,375.9,375.9,375.9,375.9,375.9,375.9,375.9,375.9,375.9,375.9,375.9,375.9
HHOCVRP,E-n23-k3,569,571.35,0.413,0.4,874.45,787.35,678.15,648.75,624.35,606.4,592.1,585.0,584.5,582.2,582.2,581.6,581.45,580.85,579.4,578.5,578.35,578.2,577.55,577.55,576.1,576.1,575.9,575.4,575.4,575.4,575.4,575.4,575.4,575.25,575.25,574.55,574.45,574.3,573.9,573.9,573.9,573.9,573.9,573.8,573.65,573.5,573.5,573.35,573.15,573.0,573.0,573.0,572.8,572.8,572.8,572.8,572.65,572.65,572.65,572.65,572.65,572.65,572.5,572.5,572.5,572.5,572.5,572.5,572.3,572.3,572.3,572.3,572.3,572.1,572.1,572.1,572.1,572.1,572.1,571.9,571.9,571.9,571.9,571.9,571.9,571.75,571.75,571.75,571.75,571.75,571.75,571.75,571.75,571.75,571.75,571.75,571.75,571.75,571.75,571.75,571.75,571.55,571.55,571.35
HHOCVRP,E-n30-k3,534,525.3,-1.6292,0.53,1146.2,870.0,713.25,634.5,580.95,576.75,574.45,573.0,569.05,566.35,564.3,564.25,564.0,561.65,561.45,560.1,560.05,558.75,557.9,557.45,556.25,556.1,555.95,555.95,555.65,555.1,554.8,554.8,553.9,553.9,553.75,553.75,553.3,553.25,552.95,552.75,552.15,551.85,551.55,551.4,551.15,550.9,549.85,549.8,549.8,549.8,549.5,549.5,549.3,549.15,549.15,548.8,547.65,547.35,547.3,547.25,547.25,547.0,546.75,545.95,545.85,545.35,545.35,544.85,544.85,544.1,544.1,543.7,543.7,543.7,542.3,540.95,540.8,540.45,540.25,540.05,538.65,538.6,538.6,538.55,538.55,538.35,538.15,538.05,537.9,537.65,537.6,537.6,537.55,537.3,537.3,536.75,536.45,536.45,535.5,535.2,535.2,534.25,534.2,525.3
HHOCVRP,E-n31-k7,379,478.25,26.1873,0.64,997.5,832.4,768.8,723.55,688.15,652.3,644.75,629.9,620.25,619.3,618.1,617.2,604.95,600.05,593.75,584.8,579.5,566.0,565.4,565.25,561.45,560.9,557.1,556.6,556.6,555.6,555.6,553.25,551.35,548.75,543.25,542.35,540.7,538.55,537.25,536.2,535.9,535.25,534.9,534.9,530.85,530.7,529.1,528.55,526.3,525.5,525.5,525.5,524.9,524.1,523.9,521.95,521.95,520.55,520.25,519.55,519.55,519.55,517.65,516.8,516.75,516.15,516.0,512.65,512.3,511.5,511.5,506.85,506.8,504.3,504.3,499.7,499.7,499.2,496.6,496.6,495.95,495.95,495.95,495.95,495.45,495.3,494.8,494.8,494.8,494.8,493.85,492.3,492.3,492.05,492.05,492.05,492.05,490.6,490.6,490.6,490.05,490.05,490.05,478.25
HHOCVRP,E-n33-k4,835,851.0,1.9162,0.59,1316.9,1060.65,1022.6,959.9,935.5,930.65,929.4,924.0,922.2,915.2,913.35,906.8,903.9,899.6,898.75,897.65,891.25,889.3,888.85,886.45,881.05,880.3,879.9,879.8,878.1,877.9,877.75,876.65,876.45,876.45,875.8,874.25,874.1,872.35,871.5,871.1,870.4,869.35,869.35,868.2,866.0,864.7,862.95,861.4,861.0,860.85,860.55,859.65,858.85,857.3,857.2,857.05,856.95,856.85,856.8,856.8,856.8,856.4,856.1,856.0,855.95,855.95,855.95,855.75,855.75,855.7,855.7,855.55,855.25,855.25,854.35,854.35,854.35,853.8,853.8,853.3,853.3,853.05,853.05,852.8,852.75,852.65,852.55,852.45,852.45,852.45,852.45,852.45,852.35,852.35,852.35,852.35,852.35,852.35,852.35,852.3,852.3,852.3,852.3,851.0
HHOCVRP,E-n51-k5,521,554.0,6.334,1.05,1197.15,887.3,713.75,666.9,624.85,618.6,616.1,612.35,612.25,608.75,608.75,607.25,606.0,603.9,602.75,601.65,598.7,596.55,596.55,596.55,596.05,595.5,594.45,593.6,592.75,591.4,589.45,587.75,587.05,586.4,584.9,584.8,584.25,584.1,583.8,583.75,583.3,583.3,583.3,582.65,580.95,580.85,580.4,577.35,576.8,576.8,576.8,575.6,575.35,575.25,574.95,574.4,573.7,573.7,572.55,572.1,571.9,571.65,571.45,571.25,571.25,571.25,571.15,571.15,571.05,571.05,571.05,571.0,571.0,571.0,570.4,569.8,569.6,569.6,569.6,569.6,568.6,568.6,568.6,568.6,568.6,568.6,568.55,568.45,568.45,568.45,567.7,567.5,567.5,567.5,567.45,567.35,567.35,566.9,566.85,566.85,566.65,566.45,566.45,554.0
HHOCVRP,E-n76-k7,682,733.45,7.544,1.85,1587.9,1131.65,977.15,896.35,895.1,893.5,818.2,815.5,812.7,810.9,808.5,807.95,806.85,804.9,804.9,802.95,801.0,799.3,798.95,797.65,791.5,789.1,787.15,787.15,786.15,785.6,784.8,784.15,784.05,783.8,783.55,780.75,780.6,779.7,778.85,778.25,778.25,777.4,777.4,776.25,774.0,774.0,772.15,772.15,772.15,771.15,771.15,770.6,769.1,767.95,767.95,767.65,767.65,767.1,766.65,766.35,764.95,764.8,764.65,763.4,763.1,763.05,763.05,762.55,762.55,762.4,762.3,762.3,762.3,762.3,762.15,760.8,760.4,760.15,760.15,760.15,760.15,760.15,759.75,759.75,759.75,759.7,759.65,759.65,759.45,759.0,757.65,757.55,757.35,757.35,757.35,757.15,756.85,756.85,756.7,756.4,755.65,755.55,755.45,733.45
HHOCVRP,E-n76-k8,735,788.6,7.2925,1.87,1774.35,1181.9,1026.85,887.85,882.15,880.55,871.35,864.55,861.4,861.4,859.7,855.05,855.05,855.05,852.05,852.05,852.05,851.0,848.35,848.35,847.3,847.3,846.7,846.15,846.15,843.7,843.7,841.1,839.2,837.1,836.85,836.45,836.45,836.45,835.45,835.15,832.95,832.95,832.95,832.25,831.9,831.9,830.85,829.7,829.4,828.9,828.55,827.65,827.4,826.65,826.25,825.95,824.2,824.05,823.75,823.75,822.4,821.95,821.95,821.05,821.05,821.05,820.8,820.8,820.8,820.8,819.95,819.95,819.95,819.95,819.95,819.8,819.75,819.75,819.75,819.75,819.6,819.6,819.5,819.5,819.3,818.8,818.45,817.75,817.75,817.75,817.75,817.6,817.55,817.25,817.25,817.05,816.75,816.7,816.2,816.2,816.2,816.15,815.45,788.6
HHOCVRP,E-n76-k10,830,888.4,7.0361,1.83,1624.45,1269.15,1136.45,991.0,974.6,969.0,965.8,963.2,959.0,956.8,956.75,955.8,953.85,953.8,953.7,952.65,951.45,951.3,950.65,949.25,947.35,946.4,944.7,943.4,941.45,941.45,941.25,941.25,940.3,940.1,940.1,940.1,939.75,939.0,938.9,938.25,937.6,937.45,937.05,935.65,934.7,933.7,933.7,933.55,932.7,932.7,932.7,932.7,932.7,931.3,931.3,930.25,929.6,929.45,929.35,927.85,926.85,926.8,926.15,924.85,924.85,922.8,922.65,922.3,921.5,921.5,921.0,921.0,920.45,918.9,917.6,917.5,917.15,916.5,916.5,916.5,916.5,916.5,916.45,916.0,915.95,915.95,915.95,915.95,915.95,915.6,915.4,914.95,914.9,914.9,914.85,914.7,914.4,913.95,913.9,913.0,912.85,912.8,912.8,888.4
HHOCVRP,E-n76-k14,1021,1087.65,6.5279,1.81,1878.6,1537.7,1404.95,1337.55,1275.1,1272.8,1205.4,1148.9,1147.75,1145.15,1143.3,1141.05,1138.85,1137.85,1137.5,1137.5,1136.7,1136.7,1136.35,1136.35,1135.65,1135.25,1135.25,1135.1,1134.6,1133.1,1132.55,1131.8,1130.8,1130.6,1130.6,1130.55,1130.35,1130.05,1130.05,1128.65,1128.5,1128.4,1127.5,1127.4,1126.35,1125.3,1125.2,1124.35,1123.45,1123.45,1122.5,1122.5,1122.15,1120.15,1119.3,1118.85,1117.9,1117.3,1116.65,1116.5,1116.5,1116.25,1115.8,1115.35,1115.35,1115.35,1114.8,1114.8,1114.6,1114.2,1113.35,1113.05,1113.05,1113.05,1112.4,1111.65,1111.6,1111.25,1111.25,1111.25,1111.2,1111.2,1111.2,1110.95,1110.95,1110.85,1110.75,1110.65,1110.4,1110.4,1110.4,1110.1,1110.1,1110.1,1110.0,1110.0,1110.0,1109.55,1108.95,1108.2,1108.2,1107.0,1107.0,1087.65
HHOCVRP,E-n101-k8,815,885.85,8.6933,2.91,2326.5,1647.9,1423.0,1223.15,1113.95,1002.55,999.15,995.0,990.35,987.55,980.25,975.8,973.45,973.45,970.05,969.65,967.55,966.15,962.45,960.4,959.65,959.05,958.45,957.3,955.3,954.05,954.05,953.15,952.1,951.5,950.25,950.25,950.25,949.8,949.35,949.35,947.8,947.8,947.4,947.3,946.65,945.5,945.5,945.5,945.5,945.5,945.5,944.05,943.2,942.75,940.35,938.3,937.75,936.55,936.55,936.05,936.05,936.05,936.05,935.7,934.9,934.0,934.0,932.45,932.45,932.0,931.5,931.5,931.5,931.0,930.7,930.65,929.85,929.85,929.85,929.85,929.85,929.0,928.85,928.85,928.85,928.45,928.45,928.25,927.65,927.65,927.4,927.4,927.4,927.35,927.35,927.35,927.35,927.2,927.15,927.15,927.15,926.95,926.3,885.85
HHOCVRP,E-n101-k14,1067,1168.65,9.5267,2.95,1990.7,1481.25,1384.75,1284.6,1282.15,1281.2,1280.7,1280.45,1277.25,1271.8,1266.7,1265.85,1264.15,1260.9,1260.55,1258.0,1256.9,1255.7,1255.7,1255.6,1253.25,1252.1,1247.9,1247.55,1246.65,1245.4,1243.4,1242.35,1241.15,1239.45,1239.45,1239.15,1239.15,1239.15,1237.7,1237.05,1236.05,1235.95,1235.4,1233.7,1233.7,1233.7,1232.75,1231.9,1231.3,1231.05,1228.5,1227.95,1227.4,1227.15,1227.0,1226.25,1226.15,1226.1,1225.45,1225.1,1224.85,1224.85,1224.0,1223.3,1221.45,1220.5,1220.0,1220.0,1220.0,1219.7,1219.5,1218.7,1218.7,1218.7,1218.6,1218.4,1218.4,1218.1,1218.1,1218.05,1218.05,1218.05,1218.05,1218.0,1217.45,1217.45,1217.4,1217.4,1217.1,1216.9,1216.9,1216.9,1216.9,1216.35,1216.35,1216.2,1214.3,1214.15,1213.45,1213.3,1212.8,1212.25,1212.1,1168.65
HHOCVRP,F-n45-k4,724,743.35,2.6727,0.88,1554.85,1014.9,997.2,832.4,822.4,820.95,810.05,800.55,793.75,792.8,791.1,787.5,784.1,784.0,783.75,782.75,776.9,776.5,775.25,774.35,772.2,772.2,771.95,770.85,770.85,767.7,767.15,766.9,766.45,766.2,765.9,765.7,765.7,765.35,765.3,765.25,765.25,764.8,764.75,764.2,763.75,763.75,763.75,763.75,763.7,763.7,763.55,763.55,763.5,762.8,762.65,761.35,761.35,761.25,761.25,760.95,760.95,759.95,759.65,759.65,759.4,759.4,757.25,757.25,757.25,757.2,757.2,757.15,757.15,757.15,757.15,757.15,757.15,757.15,756.75,756.75,756.75,756.75,756.75,756.75,756.75,756.75,756.45,756.45,756.45,756.45,756.4,756.35,756.2,756.2,755.9,755.9,755.9,755.25,755.25,755.25,755.25,754.6,754.15,743.35
HHOCVRP,F-n72-k4,237,248.0,4.6414,1.58,1007.3,535.95,368.8,327.7,324.05,284.5,283.5,278.05,276.05,274.9,274.7,274.4,274.15,273.85,273.45,271.6,271.5,271.3,269.7,268.55,268.4,267.95,267.75,266.65,266.6,266.35,266.35,266.35,266.35,265.25,265.05,264.9,264.7,264.7,264.45,264.25,264.1,264.1,263.0,262.15,262.15,262.05,261.9,261.75,261.6,261.4,261.0,260.65,259.6,259.55,259.0,258.25,258.0,257.9,257.9,257.9,257.8,257.5,257.35,256.8,256.45,256.4,256.35,256.25,256.25,256.2,256.2,256.1,256.05,256.05,255.75,255.75,255.75,255.75,255.75,255.7,255.7,255.7,255.7,255.7,255.7,255.65,255.65,255.6,255.6,255.6,255.55,255.55,255.25,255.25,255.05,255.05,255.0,255.0,255.0,254.9,254.9,254.9,254.9,248.0
HHOCVRP,F-n135-k7,1162,1217.05,4.7375,4.74,4893.55,3650.75,2952.55,1793.05,1782.3,1566.4,1554.1,1354.15,1346.05,1346.05,1340.65,1336.3,1329.75,1326.55,1325.25,1323.75,1315.7,1315.7,1315.7,1315.65,1314.5,1312.7,1309.4,1308.65,1306.1,1305.4,1305.1,1302.2,1299.85,1295.45,1295.45,1294.95,1292.05,1290.5,1289.45,1286.5,1286.0,1283.5,1282.75,1282.2,1282.0,1282.0,1282.0,1281.95,1279.3,1278.0,1276.9,1276.6,1276.05,1276.0,1275.35,1275.35,1275.2,1274.7,1274.2,1274.2,1273.8,1273.8,1273.75,1273.75,1273.75,1272.85,1272.75,1272.05,1272.05,1272.05,1272.05,1271.7,1271.6,1271.4,1268.95,1268.95,1267.95,1267.95,1267.95,1267.95,1267.6,1267.6,1267.6,1267.6,1267.6,1267.6,1267.6,1267.6,1267.6,1267.6,1267.45,1267.4,1267.05,1267.05,1266.85,1266.85,1266.1,1265.9,1265.9,1265.75,1265.75,1265.25,1264.9,1217.05
HHOCVRP,M-n101-k10,820,901.85,9.9817,2.54,3321.85,2453.85,1649.1,1387.45,1374.25,1133.95,1027.0,1014.1,1003.55,995.9,991.1,989.95,986.05,986.05,986.05,985.75,985.25,980.6,980.3,977.8,975.0,973.85,973.85,973.55,972.9,971.3,971.3,965.0,963.5,963.3,962.55,961.2,959.35,959.0,958.7,958.4,958.4,957.45,956.95,956.8,955.75,954.95,954.0,954.0,954.0,952.85,952.75,951.8,951.6,951.3,950.1,948.4,946.05,946.05,945.95,943.75,943.45,943.4,943.2,943.1,942.75,941.8,941.55,941.3,941.2,941.1,941.1,940.85,940.85,940.6,940.45,940.45,940.45,939.55,939.55,939.55,938.55,938.5,938.5,938.5,938.0,938.0,937.95,937.8,937.5,937.1,937.05,937.0,937.0,936.9,936.55,936.4,936.0,936.0,934.6,934.6,934.45,934.25,934.05,901.85
HHOCVRP,M-n121-k7,1034,1078.25,4.2795,3.69,4834.35,2637.9,2363.75,2137.5,1489.1,1479.1,1472.9,1465.45,1245.35,1244.35,1242.45,1236.9,1229.0,1224.55,1223.7,1218.6,1212.9,1210.6,1210.6,1209.4,1204.8,1185.95,1185.95,1177.85,1177.85,1175.45,1172.75,1172.7,1172.4,1162.15,1159.2,1159.2,1158.45,1157.25,1157.2,1155.95,1154.6,1154.05,1152.0,1151.55,1150.2,1149.2,1147.9,1143.65,1142.9,1142.1,1140.0,1138.1,1135.15,1133.85,1132.65,1132.05,1131.1,1130.25,1129.9,1127.9,1127.45,1126.15,1124.4,1124.0,1123.9,1123.9,1123.75,1123.75,1123.5,1122.9,1122.6,1121.8,1121.8,1121.35,1121.35,1121.35,1121.35,1121.35,1120.5,1120.5,1120.5,1120.05,1120.05,1120.05,1120.05,1120.05,1119.75,1119.7,1119.7,1119.15,1119.15,1118.95,1118.7,1118.7,1118.7,1118.55,1118.25,1117.35,1117.35,1117.1,1116.8,1116.8,1116.75,1078.25
HHOCVRP,M-n151-k12,1015,1136.6,11.9803,5.81,2861.15,2325.3,1457.65,1287.25,1279.9,1274.55,1271.75,1269.0,1261.4,1254.6,1253.45,1253.45,1244.35,1241.65,1240.35,1238.85,1238.85,1238.85,1237.45,1234.35,1234.0,1234.0,1234.0,1232.15,1230.3,1227.5,1226.8,1223.25,1221.65,1221.55,1221.35,1219.5,1219.35,1215.6,1214.4,1213.65,1213.65,1213.5,1213.5,1212.6,1212.6,1212.6,1209.65,1209.65,1208.95,1208.9,1208.0,1207.0,1205.9,1203.85,1203.85,1200.8,1200.8,1200.55,1200.55,1200.05,1200.05,1200.05,1200.05,1199.85,1199.55,1199.4,1198.45,1198.45,1197.4,1196.95,1196.75,1196.3,1196.3,1196.3,1196.3,1196.3,1196.3,1196.3,1196.0,1195.9,1195.9,1195.9,1195.9,1195.9,1195.9,1195.9,1195.3,1195.3,1195.1,1195.1,1194.75,1194.75,1194.6,1194.6,1194.2,1194.2,1193.9,1193.65,1193.65,1193.65,1193.65,1192.8,1192.1,1136.6
