Optimizer,Instance,BKS,BS,Gap,ExecutionTime,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,Iter11,Iter12,Iter13,Iter14,Iter15,Iter16,Iter17,Iter18,Iter19,Iter20,Iter21,Iter22,Iter23,Iter24,Iter25,Iter26,Iter27,Iter28,Iter29,Iter30,Iter31,Iter32,Iter33,Iter34,Iter35,Iter36,Iter37,Iter38,Iter39,Iter40,Iter41,Iter42,Iter43,Iter44,Iter45,Iter46,Iter47,Iter48,Iter49,Iter50,Iter51,Iter52,Iter53,Iter54,Iter55,Iter56,Iter57,Iter58,Iter59,Iter60,Iter61,Iter62,Iter63,Iter64,Iter65,Iter66,Iter67,Iter68,Iter69,Iter70,Iter71,Iter72,Iter73,Iter74,Iter75,Iter76,Iter77,Iter78,Iter79,Iter80,Iter81,Iter82,Iter83,Iter84,Iter85,Iter86,Iter87,Iter88,Iter89,Iter90,Iter91,Iter92,Iter93,Iter94,Iter95,Iter96,Iter97,Iter98,Iter99,Iter100
HHOCVRP,M-n200-k16,1274,1427.4,12.0408,9.72,4685.6,3468.4,2515.65,1811.55,1798.15,1793.4,1785.1,1555.85,1555.85,1552.7,1548.3,1543.0,1539.85,1536.65,1535.75,1534.6,1533.1,1532.3,1531.9,1531.85,1528.95,1527.45,1527.4,1526.4,1526.1,1526.1,1524.55,1523.0,1523.0,1520.25,1520.25,1520.25,1520.0,1519.25,1519.0,1518.75,1518.45,1517.7,1515.95,1515.45,1513.9,1511.4,1511.1,1509.25,1507.85,1506.0,1505.05,1503.25,1503.1,1502.0,1501.75,1500.95,1500.95,1500.35,1500.35,1500.35,1499.4,1499.1,1496.5,1495.65,1495.65,1495.05,1495.0,1494.85,1494.85,1494.3,1492.65,1491.85,1489.85,1489.85,1489.7,1489.7,1489.7,1489.7,1489.65,1489.65,1489.65,1489.55,1489.55,1489.55,1489.55,1489.55,1489.45,1489.45,1489.45,1489.45,1489.3,1489.05,1489.05,1489.05,1489.0,1489.0,1488.9,1488.65,1488.65,1488.35,1488.2,1488.2,1487.75,1427.4
HHOCVRP,M-n200-k17,1275,1425.85,11.8314,9.14,4449.45,2980.4,2276.15,2037.25,2030.65,1799.7,1561.95,1559.0,1559.0,1556.3,1553.5,1552.85,1548.85,1548.85,1546.15,1545.3,1542.85,1542.7,1533.7,1532.3,1528.65,1527.75,1526.75,1526.75,1525.65,1522.75,1522.35,1521.45,1520.95,1520.9,1514.9,1513.4,1513.2,1512.35,1512.35,1510.9,1510.45,1510.45,1509.6,1509.6,1509.25,1507.35,1507.35,1507.05,1505.3,1504.35,1503.55,1503.55,1502.95,1500.4,1500.4,1500.2,1500.2,1499.1,1497.95,1497.95,1497.95,1497.95,1497.95,1497.95,1497.95,1497.95,1497.6,1497.5,1497.35,1497.35,1497.35,1497.35,1497.25,1497.25,1496.45,1496.35,1496.35,1496.05,1495.9,1495.9,1495.7,1495.7,1495.7,1495.7,1495.7,1495.7,1495.7,1495.7,1495.7,1495.7,1495.7,1495.7,1495.55,1495.55,1494.85,1494.85,1494.6,1494.6,1494.2,1494.05,1493.65,1493.2,1492.7,1425.85
HHOCVRP,P-n16-k8,450,450.55,0.1222,0.3,501.6,484.95,478.1,471.75,469.4,464.75,462.0,461.9,461.0,459.25,459.05,458.55,458.55,457.8,457.35,457.05,455.65,455.45,455.3,454.9,454.9,454.9,454.8,454.8,454.8,454.8,454.5,454.1,454.1,454.1,453.9,453.9,453.8,453.8,453.7,453.25,453.15,452.85,452.7,452.7,452.7,452.7,452.7,452.7,452.7,452.55,452.55,452.55,452.25,451.4,451.1,451.1,451.1,451.1,450.85,450.85,450.85,450.85,450.85,450.85,450.85,450.85,450.85,450.85,450.85,450.85,450.85,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55,450.55
HHOCVRP,P-n19-k2,212,214.1,0.9906,0.34,288.4,252.65,242.95,234.1,231.7,228.65,227.3,226.45,225.7,225.05,224.3,224.15,223.7,222.85,222.35,222.05,221.5,221.5,221.15,220.85,220.1,220.1,219.8,219.6,219.6,219.6,219.4,219.4,219.35,219.2,219.2,219.1,218.9,218.6,218.6,217.85,217.8,217.6,217.6,217.6,217.6,217.6,217.3,217.2,217.0,217.0,216.75,216.75,216.55,216.55,216.55,216.35,216.35,216.35,216.35,216.35,216.35,216.35,216.35,216.35,216.35,216.05,216.05,216.05,216.05,216.05,215.5,215.5,215.5,215.5,215.2,215.2,214.8,214.8,214.8,214.8,214.8,214.8,214.8,214.75,214.75,214.75,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.45,214.1
HHOCVRP,P-n20-k2,216,216.6,0.2778,0.36,334.0,280.95,251.85,242.65,235.35,233.3,231.95,229.8,228.1,226.85,226.7,226.0,225.9,225.35,224.8,224.8,224.8,224.8,224.05,223.9,222.65,221.95,221.2,220.7,220.7,220.7,220.7,220.7,220.65,220.6,220.6,220.55,220.55,220.5,220.45,220.35,220.35,220.25,220.1,219.75,219.7,219.5,219.5,219.4,219.4,219.4,219.35,219.3,219.0,218.55,218.5,218.45,218.45,218.4,218.4,218.4,218.3,218.3,218.25,218.2,218.15,218.05,218.0,217.9,217.85,217.8,217.8,217.55,217.55,217.55,217.4,217.3,217.3,217.3,217.3,217.25,217.25,217.25,217.25,217.25,217.2,217.2,217.15,217.1,217.1,217.1,217.05,217.05,217.05,217.05,217.05,217.05,217.05,217.05,217.05,217.05,217.05,217.05,217.05,216.6
HHOCVRP,P-n21-k2,211,211.0,0.0,0.37,309.2,274.95,261.75,236.4,234.3,226.4,223.9,222.45,222.2,221.35,219.85,219.3,218.55,218.25,216.45,216.35,216.3,216.15,215.75,215.7,215.6,215.55,215.3,214.9,214.55,214.55,214.45,214.15,213.8,213.75,213.75,213.7,213.55,213.5,213.5,213.4,213.35,213.25,213.1,212.9,212.7,212.7,212.7,212.7,212.45,212.45,212.4,212.4,212.3,211.8,211.8,211.75,211.65,211.65,211.65,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.6,211.5,211.5,211.5,211.5,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.45,211.4,211.4,211.4,211.4,211.35,211.0
HHOCVRP,P-n22-k2,216,216.0,0.0,0.4,342.4,265.55,250.6,239.45,237.15,230.85,228.5,226.0,225.1,224.15,222.9,222.65,222.2,222.1,221.8,221.65,221.35,221.25,221.25,221.0,220.4,220.4,220.35,220.25,220.25,219.95,219.95,219.75,219.75,219.75,219.75,219.55,219.3,219.3,219.1,219.05,218.85,218.75,218.75,218.75,218.7,218.7,218.7,218.55,218.3,218.3,218.25,218.05,217.85,217.85,217.85,217.8,217.8,217.8,217.55,217.5,217.5,217.45,217.45,217.45,217.45,217.35,217.25,217.25,217.25,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,217.2,216.0
HHOCVRP,P-n22-k8,603,602.75,-0.0415,0.39,772.35,715.55,690.7,671.85,665.9,659.15,653.65,648.4,642.7,642.35,640.15,636.7,636.0,633.9,631.35,629.35,628.45,628.35,627.4,625.45,625.4,621.55,621.25,619.85,619.8,619.05,618.75,618.75,618.05,617.4,617.4,616.75,616.75,615.8,614.7,613.85,613.7,613.55,613.35,613.35,613.1,612.95,612.9,612.4,611.7,611.05,611.05,610.95,610.7,610.2,610.1,609.75,609.5,609.5,609.5,609.45,608.95,608.9,608.9,608.55,608.15,608.15,607.9,607.9,607.3,607.3,607.3,607.3,607.3,607.3,606.7,606.55,606.55,606.5,606.45,605.25,605.25,605.25,604.95,604.95,604.95,604.9,604.9,604.9,604.9,604.9,604.9,604.8,604.8,604.25,604.25,604.15,604.15,603.9,603.8,603.8,603.8,603.8,603.8,602.75
HHOCVRP,P-n23-k8,529,537.1,1.5312,0.44,642.2,607.25,592.45,583.25,575.25,570.4,567.85,565.35,563.7,563.05,562.7,560.6,560.05,559.35,558.1,556.85,556.1,554.3,552.05,551.65,550.35,549.4,549.1,549.1,548.95,548.75,548.05,547.0,547.0,546.75,546.25,546.25,545.75,545.6,545.35,545.2,544.65,544.5,544.45,544.45,544.3,544.15,544.0,543.3,543.15,542.95,542.9,542.6,542.45,542.4,541.95,541.85,541.15,540.65,540.65,540.65,540.35,539.95,539.95,539.95,539.85,539.85,539.85,539.85,539.85,539.75,539.75,539.75,539.75,539.75,539.55,539.55,539.55,539.55,539.3,539.3,539.3,539.3,539.3,539.3,539.25,539.2,538.85,538.85,538.85,538.65,538.65,538.65,538.55,538.5,538.5,538.5,538.4,538.3,538.1,537.45,537.45,537.45,537.35,537.1
HHOCVRP,P-n40-k5,458,479.45,4.6834,0.76,971.9,842.3,696.15,619.35,592.55,536.8,529.7,528.35,524.45,523.6,521.8,520.5,520.4,518.35,518.35,517.6,517.1,515.65,513.75,512.65,510.9,510.15,509.9,508.95,508.95,508.2,508.2,507.4,506.7,506.2,505.95,505.45,503.05,503.05,501.9,501.35,501.0,500.9,500.45,499.95,499.85,499.2,499.0,499.0,498.15,497.95,497.95,497.55,496.4,496.3,495.6,495.3,495.2,495.2,494.75,493.55,493.55,493.55,493.1,492.55,492.2,491.95,491.95,491.45,491.25,491.05,490.6,490.6,490.6,490.6,490.25,489.5,489.5,489.5,489.3,489.25,489.25,489.25,489.25,489.25,489.25,488.75,488.5,488.5,488.25,488.1,487.65,487.65,487.65,487.65,487.6,487.5,487.25,486.9,486.85,486.6,486.5,485.8,485.8,479.45
HHOCVRP,P-n45-k5,510,526.35,3.2059,0.88,1084.75,848.55,702.2,619.45,584.9,580.6,578.5,577.95,571.95,568.75,566.6,566.0,564.95,563.1,562.75,562.75,561.8,561.8,561.3,561.15,559.9,559.9,559.9,558.5,558.5,556.15,554.75,554.75,554.65,554.6,554.6,554.3,553.45,552.65,552.1,551.5,551.2,549.95,549.95,549.95,549.95,549.7,549.6,549.3,549.3,549.3,549.2,549.05,548.9,548.05,547.7,547.45,547.4,547.25,547.25,547.05,546.95,545.85,544.65,544.65,544.4,543.75,543.75,543.1,543.05,543.05,542.4,541.7,541.35,540.65,540.65,540.65,540.15,540.15,540.15,540.15,540.0,539.95,539.95,539.9,539.55,539.55,539.2,538.75,538.65,538.65,538.65,538.65,537.4,537.1,536.75,536.75,536.75,536.75,536.75,536.7,536.7,536.5,536.05,526.35
HHOCVRP,P-n50-k7,554,579.25,4.5578,1.04,1046.3,842.0,761.25,651.6,643.45,642.1,636.4,629.05,623.85,623.85,622.1,620.55,619.8,618.7,618.0,617.55,615.6,614.5,614.2,613.5,612.95,612.5,612.2,612.2,611.75,611.75,611.6,610.15,609.5,609.5,608.15,607.4,606.3,605.75,605.45,605.15,605.15,605.15,604.15,604.15,604.15,603.2,603.05,602.35,602.1,601.15,601.05,599.8,599.45,598.9,598.8,598.75,598.5,597.5,597.5,597.3,597.25,597.25,596.6,596.1,595.9,595.9,595.8,595.8,595.8,595.8,594.75,594.65,594.15,593.55,593.55,593.55,592.8,592.8,592.8,592.55,592.5,592.5,592.5,592.5,592.5,592.5,592.35,592.35,591.8,591.65,591.1,591.1,591.05,590.35,590.35,590.35,590.25,590.25,590.1,590.1,590.1,589.9,589.75,579.25
HHOCVRP,P-n50-k8,631,655.15,3.8273,1.01,1232.05,1105.3,825.35,753.4,711.25,708.25,705.3,705.15,702.25,699.3,697.6,697.6,696.85,695.8,694.05,691.15,690.85,690.85,689.1,688.75,688.15,688.15,687.95,687.6,686.95,686.6,686.0,685.6,685.3,685.2,685.2,685.05,684.95,683.15,682.65,681.5,681.5,681.2,681.2,681.0,681.0,680.3,677.75,677.45,676.35,675.6,675.6,673.8,673.2,671.85,671.85,671.85,671.75,671.3,671.2,671.2,671.2,671.15,671.1,671.0,671.0,670.7,670.6,669.85,669.85,669.6,669.45,669.45,669.3,669.3,669.15,669.15,668.85,668.8,668.25,668.1,668.1,668.05,668.05,668.05,668.05,668.05,667.95,667.95,667.95,667.8,666.8,666.55,666.55,665.85,665.25,665.05,664.95,664.7,664.7,664.4,664.3,664.1,664.1,655.15
HHOCVRP,P-n50-k10,696,732.5,5.2443,1.04,1102.25,894.0,855.15,849.8,780.15,779.45,777.25,777.25,775.1,771.85,771.3,768.85,767.65,766.3,765.8,765.8,764.8,764.8,763.55,763.35,763.05,763.05,763.05,762.4,761.5,761.5,761.2,758.55,758.5,758.1,757.65,757.35,757.15,757.15,757.0,756.5,755.7,755.7,755.35,755.35,755.35,755.0,754.95,754.5,754.5,754.2,754.1,754.0,753.25,752.5,752.1,751.65,750.95,750.0,748.2,748.2,747.75,747.1,747.1,746.15,746.15,746.15,745.75,745.7,745.25,745.25,745.2,744.85,744.7,744.7,744.7,744.25,744.05,744.05,744.05,744.05,743.8,743.8,743.35,743.1,743.1,743.1,743.1,743.1,743.1,743.0,742.8,742.8,742.6,742.4,742.2,742.05,741.7,741.3,740.9,740.9,740.9,740.9,740.45,732.5
HHOCVRP,P-n51-k10,741,776.55,4.7976,1.06,1303.4,1069.6,1020.3,876.45,871.6,836.2,832.95,827.45,826.0,822.1,822.1,821.25,820.8,819.15,819.15,818.9,818.8,818.8,817.75,817.75,814.45,813.0,811.8,810.85,810.05,808.95,808.8,807.55,807.1,806.65,806.35,805.05,804.35,804.35,804.35,804.35,803.45,803.45,803.05,802.6,802.6,801.6,801.6,801.6,800.55,798.85,798.85,798.35,798.35,797.75,797.75,797.6,796.85,795.7,795.7,795.05,794.85,794.8,794.25,792.8,792.8,792.55,792.4,792.4,792.4,792.15,792.05,791.95,791.8,791.8,791.4,791.25,791.25,791.15,791.05,791.05,791.0,791.0,791.0,790.75,790.7,790.6,790.6,790.3,790.3,790.05,790.05,790.05,789.8,789.8,789.35,788.7,788.65,788.45,788.35,788.05,788.05,787.9,787.8,776.55
HHOCVRP,P-n55-k7,568,594.6,4.6831,1.17,1080.05,846.0,714.9,709.05,706.1,654.75,652.15,650.45,649.9,648.35,647.1,646.55,644.2,643.3,638.05,635.8,634.15,632.55,632.55,632.35,632.35,630.85,630.85,630.85,629.7,628.75,626.5,626.1,625.2,625.2,624.6,624.0,623.3,623.3,621.1,621.05,620.15,619.35,618.45,618.45,617.55,616.8,616.15,616.0,614.95,614.95,614.55,614.25,614.0,613.9,613.35,612.4,612.2,609.95,609.9,609.9,609.9,609.9,609.9,609.35,608.95,608.95,608.65,608.1,608.0,607.7,607.65,607.65,607.6,607.6,607.45,607.2,607.05,606.95,606.55,606.55,606.55,606.55,606.55,606.35,606.2,606.1,605.7,605.7,605.7,605.7,605.7,605.7,605.7,605.7,605.65,605.4,605.4,604.8,604.7,604.7,604.6,604.5,604.0,594.6
HHOCVRP,P-n55-k10,694,718.4,3.5159,1.21,1326.9,995.85,907.9,821.7,811.35,773.75,771.65,765.75,763.4,761.05,758.35,757.8,757.35,757.15,754.6,753.0,752.3,751.35,750.25,749.35,749.0,749.0,749.0,747.2,747.05,746.45,746.45,746.45,745.45,745.45,744.5,744.25,743.7,743.2,743.2,742.5,742.5,741.7,741.1,741.1,740.95,740.05,739.4,739.35,738.65,738.25,737.15,737.15,737.15,736.6,736.0,735.2,735.2,735.15,734.5,734.05,733.9,733.5,733.25,733.25,732.8,732.35,732.35,732.25,732.25,731.95,731.95,731.75,731.75,731.75,731.75,731.6,731.6,731.6,731.6,731.6,731.6,731.4,730.95,730.95,730.95,730.8,730.5,730.4,730.4,729.8,729.8,729.8,729.6,729.5,729.1,729.05,728.85,728.0,727.65,727.55,727.2,727.2,727.2,718.4
HHOCVRP,P-n55-k15,989,975.6,-1.3549,1.16,1381.75,1149.05,1084.4,1082.35,1078.5,1043.8,1037.4,1036.8,1033.45,1032.65,1029.3,1027.3,1026.35,1025.2,1024.6,1023.5,1019.95,1019.65,1018.55,1017.8,1015.75,1015.75,1015.4,1013.05,1012.75,1009.7,1009.7,1009.7,1009.45,1009.35,1008.8,1008.8,1008.7,1008.5,1008.25,1007.9,1005.85,1005.8,1004.4,1003.35,1002.8,1002.45,1002.1,1001.5,999.8,998.95,998.95,997.9,997.5,997.45,997.35,996.7,995.45,994.75,994.75,994.3,994.25,994.0,993.9,992.45,991.15,991.15,991.15,991.15,991.15,989.35,989.3,989.3,988.7,987.85,987.55,987.1,987.1,986.85,986.85,986.75,986.65,986.45,986.2,986.2,986.15,985.95,985.95,985.75,985.6,985.35,985.35,984.4,984.35,984.3,984.3,983.85,983.3,983.3,982.95,982.75,982.75,982.55,982.45,975.6
HHOCVRP,P-n60-k10,744,786.4,5.6989,1.32,1312.1,1111.65,873.1,869.45,860.2,852.2,848.15,844.35,842.25,840.65,838.9,837.1,836.9,835.9,835.55,833.3,832.45,832.45,832.3,832.3,828.55,828.15,827.95,826.35,825.7,825.65,825.65,823.6,823.5,823.5,823.45,822.55,822.55,822.45,821.35,821.05,819.95,819.2,819.15,818.65,818.5,818.5,817.55,816.6,815.85,815.8,815.75,815.75,814.85,814.85,814.85,813.65,813.35,811.8,811.8,811.3,811.3,811.3,811.1,810.35,809.55,809.25,809.25,809.25,809.25,808.45,807.85,807.05,807.05,806.1,806.1,806.1,806.05,806.05,806.0,805.95,805.9,805.75,805.35,805.35,804.95,804.95,804.95,804.85,804.85,804.7,804.6,804.6,804.6,804.4,803.65,803.1,803.1,803.05,802.75,802.75,802.6,802.35,802.2,786.4
HHOCVRP,P-n60-k15,968,1021.3,5.5062,1.32,1637.05,1381.35,1177.75,1134.95,1128.15,1120.85,1081.95,1081.3,1079.5,1079.05,1077.5,1075.15,1072.85,1072.45,1071.3,1070.1,1069.35,1068.6,1067.55,1066.65,1066.45,1065.5,1065.1,1063.95,1062.9,1062.9,1062.75,1062.55,1061.1,1060.4,1060.4,1060.3,1059.3,1059.3,1058.9,1058.05,1057.05,1056.55,1055.7,1054.95,1053.75,1052.75,1052.75,1051.75,1051.75,1051.4,1050.6,1049.5,1049.25,1049.25,1048.85,1048.55,1047.5,1047.5,1047.2,1045.85,1045.8,1045.8,1045.6,1045.6,1045.6,1045.3,1045.2,1044.55,1044.4,1044.4,1044.05,1043.4,1043.4,1043.0,1042.75,1042.75,1042.5,1042.45,1042.45,1042.4,1041.9,1041.55,1041.55,1041.45,1041.1,1041.1,1040.8,1040.5,1040.35,1040.35,1040.0,1039.8,1039.4,1039.2,1038.95,1038.5,1038.35,1038.25,1037.7,1037.35,1036.7,1036.5,1036.5,1021.3
HHOCVRP,P-n65-k10,792,837.15,5.7008,1.46,1545.1,1362.8,1083.65,971.6,917.2,915.9,913.85,912.6,909.85,909.3,905.75,903.15,902.85,902.4,901.5,895.8,894.4,893.1,893.1,892.15,888.8,886.7,885.8,884.45,884.45,883.45,883.45,883.05,882.9,881.4,880.25,879.65,879.45,879.1,878.25,875.9,875.0,875.0,874.35,873.35,872.45,872.45,871.85,871.85,871.85,871.5,871.3,871.1,870.7,869.45,866.5,865.7,865.7,865.35,865.35,864.9,863.5,863.5,863.2,863.2,862.4,862.35,862.35,862.1,861.95,861.9,861.5,861.5,861.5,861.1,861.1,861.1,860.95,860.8,860.6,860.6,860.6,860.3,860.15,860.1,860.1,860.0,859.35,859.35,859.35,859.25,859.2,858.85,858.4,857.8,857.25,857.25,857.05,856.55,856.25,855.95,855.4,855.1,855.1,837.15
HHOCVRP,P-n70-k10,827,878.75,6.2576,1.64,1585.05,1207.6,1025.15,966.4,965.1,958.65,954.15,952.6,950.8,950.5,948.6,946.4,946.25,944.0,942.95,942.2,941.85,941.35,939.9,938.45,936.25,933.95,931.6,930.6,930.5,930.25,929.65,928.5,928.5,928.15,928.15,926.5,925.75,925.6,923.7,922.95,922.95,922.95,921.85,921.0,920.05,920.05,919.95,919.6,919.3,918.6,917.65,916.2,915.55,915.55,915.05,915.05,914.95,914.75,914.0,912.15,911.75,911.25,911.15,910.9,910.05,908.85,908.85,908.85,908.85,908.15,908.0,907.7,907.2,907.2,907.15,907.15,907.15,907.05,907.05,907.05,907.05,906.85,906.85,906.7,906.7,906.25,906.05,905.5,905.5,905.4,905.3,904.85,904.8,904.55,904.2,904.15,903.6,903.25,902.8,902.8,902.55,902.5,902.2,878.75
HHOCVRP,P-n76-k4,593,628.6,6.0034,1.93,1807.5,1104.8,945.05,785.0,710.35,704.4,697.95,696.25,695.6,691.4,687.3,683.75,680.05,679.15,679.15,678.0,677.35,676.5,675.6,675.6,674.9,674.9,674.3,673.7,673.25,672.9,671.4,670.75,669.2,668.85,668.85,668.0,667.95,667.95,665.45,664.0,664.0,664.0,663.1,662.65,662.2,662.2,661.55,660.15,660.0,660.0,659.9,658.6,658.2,656.75,656.1,655.7,654.45,654.4,654.05,653.75,651.3,651.3,650.65,649.6,649.6,649.45,649.3,648.8,648.8,648.8,648.75,648.45,648.05,648.05,648.05,647.95,647.6,647.4,647.4,647.4,647.4,647.1,646.75,646.75,646.75,646.75,646.75,646.75,646.6,646.5,646.25,646.25,646.15,646.15,646.15,646.1,646.1,646.1,645.7,645.7,645.7,645.6,645.15,628.6
HHOCVRP,P-n76-k5,627,665.45,6.1324,1.85,1674.45,1430.25,1049.45,901.55,823.45,817.0,813.15,742.35,738.5,735.95,735.35,732.8,730.0,728.85,727.3,726.65,726.15,724.85,720.6,720.1,719.25,719.25,718.3,714.85,714.6,714.0,713.6,713.6,713.6,711.65,711.5,710.9,710.35,708.25,706.85,706.4,705.8,704.5,702.0,701.05,700.45,699.85,699.15,698.9,697.9,696.85,696.3,696.25,696.25,696.1,696.1,695.5,694.75,694.75,694.35,693.75,693.35,692.15,692.15,691.15,690.3,690.25,689.15,689.15,688.7,688.7,688.7,687.9,687.9,687.9,687.9,687.75,687.75,687.5,687.5,687.5,687.5,687.25,687.25,687.25,687.25,686.75,686.75,686.75,686.75,685.85,685.85,685.8,685.6,685.5,685.45,684.6,684.45,684.45,684.1,684.1,683.8,683.8,683.8,665.45
HHOCVRP,P-n101-k4,681,729.0,7.0485,2.95,2201.5,1728.95,1169.1,1053.35,824.8,819.65,818.1,805.3,802.5,797.4,796.95,795.6,791.6,785.55,785.55,784.4,783.4,782.25,778.75,778.6,776.75,774.75,773.95,773.6,772.1,770.45,769.45,768.7,768.7,768.45,767.2,767.2,767.2,767.1,766.65,766.65,765.2,764.4,763.8,762.75,762.75,762.75,762.75,761.45,760.6,759.45,759.35,759.3,758.35,758.35,758.35,757.45,756.65,756.65,755.1,755.1,754.8,754.45,754.35,754.35,754.35,753.9,753.6,753.6,753.55,753.55,753.15,752.95,752.65,752.65,752.65,752.65,752.65,752.65,752.65,752.65,752.55,752.55,752.55,752.55,752.55,752.5,752.5,752.5,752.5,752.0,752.0,752.0,752.0,752.0,752.0,752.0,751.65,751.65,751.65,751.45,751.45,751.35,751.2,729.0
